2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:18:22,680 [MainThread  ] [INFO ] 
2024-04-15 16:18:22,680 [MainThread  ] [INFO ] Episode 88
2024-04-15 16:18:22,680 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:22,680 [MainThread  ] [INFO ] 
2024-04-15 16:18:23,865 [MainThread  ] [INFO ] Total Reward -1264.317802460062, Theta 0.1939706653356552, Last State [0.19397067 0.11185692], Lambda Mix 0.0
2024-04-15 16:18:23,865 [MainThread  ] [INFO ] 
2024-04-15 16:18:23,865 [MainThread  ] [INFO ] Episode 89
2024-04-15 16:18:23,865 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:23,865 [MainThread  ] [INFO ] 
2024-04-15 16:18:25,035 [MainThread  ] [INFO ] Total Reward -1254.7027282921017, Theta 2.0843019485473633, Last State [ 2.084302  -1.5841063], Lambda Mix 0.0
2024-04-15 16:18:25,035 [MainThread  ] [INFO ] 
2024-04-15 16:18:25,035 [MainThread  ] [INFO ] Episode 90
2024-04-15 16:18:25,035 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:25,035 [MainThread  ] [INFO ] 
2024-04-15 16:18:26,204 [MainThread  ] [INFO ] Total Reward -734.509731785696, Theta 0.2135622799396515, Last State [ 0.21356228 -0.04982667], Lambda Mix 0.0
2024-04-15 16:18:26,205 [MainThread  ] [INFO ] 
2024-04-15 16:18:26,205 [MainThread  ] [INFO ] Episode 91
2024-04-15 16:18:26,205 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:26,205 [MainThread  ] [INFO ] 
2024-04-15 16:18:27,393 [MainThread  ] [INFO ] Total Reward -495.4556192141679, Theta 0.18602754175662994, Last State [0.18602754 0.1175776 ], Lambda Mix 0.0
2024-04-15 16:18:27,394 [MainThread  ] [INFO ] 
2024-04-15 16:18:27,394 [MainThread  ] [INFO ] Episode 92
2024-04-15 16:18:27,394 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:27,394 [MainThread  ] [INFO ] 
2024-04-15 16:18:28,569 [MainThread  ] [INFO ] Total Reward -132.8975571606701, Theta 0.1494981199502945, Last State [ 0.14949812 -0.17663759], Lambda Mix 0.0
2024-04-15 16:18:28,569 [MainThread  ] [INFO ] 
2024-04-15 16:18:28,570 [MainThread  ] [INFO ] Episode 93
2024-04-15 16:18:28,570 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:28,570 [MainThread  ] [INFO ] 
2024-04-15 16:18:29,746 [MainThread  ] [INFO ] Total Reward -389.11446706522685, Theta 0.05461974814534187, Last State [0.05461975 0.15786457], Lambda Mix 0.0
2024-04-15 16:18:29,746 [MainThread  ] [INFO ] 
2024-04-15 16:18:29,746 [MainThread  ] [INFO ] Episode 94
2024-04-15 16:18:29,746 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:29,746 [MainThread  ] [INFO ] 
2024-04-15 16:18:30,931 [MainThread  ] [INFO ] Total Reward -122.67030233668248, Theta 0.06568392366170883, Last State [ 0.06568392 -0.11360455], Lambda Mix 0.0
2024-04-15 16:18:30,931 [MainThread  ] [INFO ] 
2024-04-15 16:18:30,931 [MainThread  ] [INFO ] Episode 95
2024-04-15 16:18:30,931 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:30,931 [MainThread  ] [INFO ] 
2024-04-15 16:18:32,111 [MainThread  ] [INFO ] Total Reward -124.59025093203296, Theta 0.07944484055042267, Last State [ 0.07944484 -0.066251  ], Lambda Mix 0.0
2024-04-15 16:18:32,111 [MainThread  ] [INFO ] 
2024-04-15 16:18:32,111 [MainThread  ] [INFO ] Episode 96
2024-04-15 16:18:32,111 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:32,111 [MainThread  ] [INFO ] 
2024-04-15 16:18:33,282 [MainThread  ] [INFO ] Total Reward -266.0250164301939, Theta 0.11700212955474854, Last State [ 0.11700213 -0.00147533], Lambda Mix 0.0
2024-04-15 16:18:33,282 [MainThread  ] [INFO ] 
2024-04-15 16:18:33,282 [MainThread  ] [INFO ] Episode 97
2024-04-15 16:18:33,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:33,282 [MainThread  ] [INFO ] 
2024-04-15 16:18:34,550 [MainThread  ] [INFO ] Total Reward -128.64238234914646, Theta 0.16767847537994385, Last State [0.16767848 0.01134352], Lambda Mix 0.0
2024-04-15 16:18:34,550 [MainThread  ] [INFO ] 
2024-04-15 16:18:34,550 [MainThread  ] [INFO ] Episode 98
2024-04-15 16:18:34,550 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:34,550 [MainThread  ] [INFO ] 
2024-04-15 16:18:35,745 [MainThread  ] [INFO ] Total Reward -258.3470856081558, Theta 0.17886078357696533, Last State [0.17886078 0.19752535], Lambda Mix 0.0
2024-04-15 16:18:35,745 [MainThread  ] [INFO ] 
2024-04-15 16:18:35,745 [MainThread  ] [INFO ] Episode 99
2024-04-15 16:18:35,745 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:35,745 [MainThread  ] [INFO ] 
2024-04-15 16:18:36,909 [MainThread  ] [INFO ] Total Reward -123.2028506017256, Theta 0.16582173109054565, Last State [ 0.16582173 -0.14011331], Lambda Mix 0.0
2024-04-15 16:18:36,909 [MainThread  ] [INFO ] 
2024-04-15 16:18:36,909 [MainThread  ] [INFO ] Finish
2024-04-15 16:18:36,909 [MainThread  ] [INFO ] 
2024-04-15 16:18:36,910 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,010 [MainThread  ] [INFO ] Total Reward -270.6426001029324, Theta 0.16499042510986328, Last State [ 0.16499043 -0.14308487]
2024-04-15 16:18:37,010 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,011 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,109 [MainThread  ] [INFO ] Total Reward -7.191420544410349, Theta 0.1709420084953308, Last State [0.17094201 0.19598128]
2024-04-15 16:18:37,109 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,109 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,200 [MainThread  ] [INFO ] Total Reward -817.9556586909208, Theta 4.165588855743408, Last State [4.165589 7.857317]
2024-04-15 16:18:37,200 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,201 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,300 [MainThread  ] [INFO ] Total Reward -280.6688836251148, Theta 0.17172200977802277, Last State [0.17172201 0.02051576]
2024-04-15 16:18:37,300 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,301 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,394 [MainThread  ] [INFO ] Total Reward -384.8468460381867, Theta 0.16948215663433075, Last State [0.16948216 0.16898496]
2024-04-15 16:18:37,394 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,394 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,490 [MainThread  ] [INFO ] Total Reward -125.6167666700431, Theta 0.17248599231243134, Last State [0.17248599 0.02100631]
2024-04-15 16:18:37,491 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,491 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,585 [MainThread  ] [INFO ] Total Reward -634.7712938302827, Theta 0.8620960712432861, Last State [0.8620961 1.6829803]
2024-04-15 16:18:37,586 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,586 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,682 [MainThread  ] [INFO ] Total Reward -240.62086034317147, Theta 0.1650722771883011, Last State [ 0.16507228 -0.14086495]
2024-04-15 16:18:37,682 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,682 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,780 [MainThread  ] [INFO ] Total Reward -633.0777053803315, Theta 0.4711024761199951, Last State [0.47110248 0.7830188 ]
2024-04-15 16:18:37,780 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,780 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:18:37,875 [MainThread  ] [INFO ] Total Reward -6.3590387905649886, Theta 0.16568918526172638, Last State [ 0.16568919 -0.13628887]
2024-04-15 16:18:37,875 [MainThread  ] [INFO ] 
2024-04-15 16:18:37,875 [MainThread  ] [INFO ] Data labeling started with Lambda 0.0
2024-04-15 16:18:38,235 [MainThread  ] [INFO ] Optimizing controller
2024-04-15 16:19:23,269 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-15 16:19:23,274 [MainThread  ] [INFO ] Total Reward -1299.844930791551, Theta 3.898636817932129, Last State [ 3.8986368 -3.5316288]
2024-04-15 16:19:23,274 [MainThread  ] [INFO ] 
2024-04-15 16:19:23,279 [MainThread  ] [INFO ] Total Reward -1284.6410689169227, Theta 4.324716567993164, Last State [ 4.3247166  -0.29416192]
2024-04-15 16:19:23,279 [MainThread  ] [INFO ] 
2024-04-15 16:19:23,283 [MainThread  ] [INFO ] Total Reward -1251.8148790134017, Theta 2.288182020187378, Last State [ 2.288182  -3.3301334]
2024-04-15 16:19:23,283 [MainThread  ] [INFO ] 
2024-04-15 16:19:23,288 [MainThread  ] [INFO ] Total Reward -1234.751131037482, Theta 2.659972906112671, Last State [ 2.659973  -4.7531395]
2024-04-15 16:19:23,288 [MainThread  ] [INFO ] 
2024-04-15 16:19:23,292 [MainThread  ] [INFO ] Total Reward -1247.303919537055, Theta 3.8202226161956787, Last State [3.8202226 4.1195326]
2024-04-15 16:19:23,292 [MainThread  ] [INFO ] 
2024-04-15 16:19:23,292 [MainThread  ] [INFO ] Finish
2024-04-15 16:19:23,292 [MainThread  ] [INFO ] 
2024-04-15 16:19:23,292 [MainThread  ] [INFO ] Iteration 3
2024-04-15 16:19:23,293 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 0.0
2024-04-15 16:19:23,293 [MainThread  ] [INFO ] Episode 0
2024-04-15 16:19:23,293 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:23,293 [MainThread  ] [INFO ] 
2024-04-15 16:19:24,768 [MainThread  ] [INFO ] Total Reward -625.5386743880888, Theta 0.17474205791950226, Last State [ 0.17474206 -0.08489875], Lambda Mix 0.0
2024-04-15 16:19:24,768 [MainThread  ] [INFO ] 
2024-04-15 16:19:24,768 [MainThread  ] [INFO ] Episode 1
2024-04-15 16:19:24,768 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:24,768 [MainThread  ] [INFO ] 
2024-04-15 16:19:25,968 [MainThread  ] [INFO ] Total Reward -368.4574055023918, Theta 0.1412976235151291, Last State [0.14129762 0.17658494], Lambda Mix 0.0
2024-04-15 16:19:25,968 [MainThread  ] [INFO ] 
2024-04-15 16:19:25,968 [MainThread  ] [INFO ] Episode 2
2024-04-15 16:19:25,968 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:25,968 [MainThread  ] [INFO ] 
2024-04-15 16:19:27,164 [MainThread  ] [INFO ] Total Reward -273.43570285714895, Theta 0.19031068682670593, Last State [ 0.19031069 -0.04382259], Lambda Mix 0.0
2024-04-15 16:19:27,164 [MainThread  ] [INFO ] 
2024-04-15 16:19:27,164 [MainThread  ] [INFO ] Episode 3
2024-04-15 16:19:27,164 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:27,164 [MainThread  ] [INFO ] 
2024-04-15 16:19:28,355 [MainThread  ] [INFO ] Total Reward -131.038842479562, Theta 0.1643349528312683, Last State [ 0.16433495 -0.05363107], Lambda Mix 0.0
2024-04-15 16:19:28,355 [MainThread  ] [INFO ] 
2024-04-15 16:19:28,355 [MainThread  ] [INFO ] Episode 4
2024-04-15 16:19:28,355 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:28,355 [MainThread  ] [INFO ] 
2024-04-15 16:19:29,554 [MainThread  ] [INFO ] Total Reward -129.0209210228723, Theta 0.1647409200668335, Last State [0.16474092 0.02188509], Lambda Mix 0.0
2024-04-15 16:19:29,554 [MainThread  ] [INFO ] 
2024-04-15 16:19:29,554 [MainThread  ] [INFO ] Episode 5
2024-04-15 16:19:29,554 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:29,554 [MainThread  ] [INFO ] 
2024-04-15 16:19:30,752 [MainThread  ] [INFO ] Total Reward -128.70643157053343, Theta 0.18382945656776428, Last State [0.18382946 0.01715547], Lambda Mix 0.0
2024-04-15 16:19:30,753 [MainThread  ] [INFO ] 
2024-04-15 16:19:30,753 [MainThread  ] [INFO ] Episode 6
2024-04-15 16:19:30,753 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:30,753 [MainThread  ] [INFO ] 
2024-04-15 16:19:31,921 [MainThread  ] [INFO ] Total Reward -301.6966701370489, Theta 0.19464266300201416, Last State [ 0.19464266 -0.02951032], Lambda Mix 0.0
2024-04-15 16:19:31,921 [MainThread  ] [INFO ] 
2024-04-15 16:19:31,921 [MainThread  ] [INFO ] Episode 7
2024-04-15 16:19:31,921 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:31,921 [MainThread  ] [INFO ] 
2024-04-15 16:19:33,102 [MainThread  ] [INFO ] Total Reward -123.13024183519455, Theta 0.14630044996738434, Last State [ 0.14630045 -0.09243406], Lambda Mix 0.0
2024-04-15 16:19:33,102 [MainThread  ] [INFO ] 
2024-04-15 16:19:33,102 [MainThread  ] [INFO ] Episode 8
2024-04-15 16:19:33,102 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:33,102 [MainThread  ] [INFO ] 
2024-04-15 16:19:34,289 [MainThread  ] [INFO ] Total Reward -243.27251879180335, Theta 0.17016756534576416, Last State [0.17016757 0.10718138], Lambda Mix 0.0
2024-04-15 16:19:34,289 [MainThread  ] [INFO ] 
2024-04-15 16:19:34,290 [MainThread  ] [INFO ] Episode 9
2024-04-15 16:19:34,290 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:34,290 [MainThread  ] [INFO ] 
2024-04-15 16:19:35,492 [MainThread  ] [INFO ] Total Reward -248.66556147903913, Theta 0.16469037532806396, Last State [0.16469038 0.1280401 ], Lambda Mix 0.0
2024-04-15 16:19:35,492 [MainThread  ] [INFO ] 
2024-04-15 16:19:35,492 [MainThread  ] [INFO ] Episode 10
2024-04-15 16:19:35,492 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:35,492 [MainThread  ] [INFO ] 
2024-04-15 16:19:36,671 [MainThread  ] [INFO ] Total Reward -242.88136587369746, Theta 0.1603783369064331, Last State [ 0.16037834 -0.04607951], Lambda Mix 0.0
2024-04-15 16:19:36,671 [MainThread  ] [INFO ] 
2024-04-15 16:19:36,671 [MainThread  ] [INFO ] Episode 11
2024-04-15 16:19:36,671 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:36,671 [MainThread  ] [INFO ] 
2024-04-15 16:19:37,841 [MainThread  ] [INFO ] Total Reward -381.7158372899707, Theta 0.09100591391324997, Last State [ 0.09100591 -0.10933192], Lambda Mix 0.0
2024-04-15 16:19:37,841 [MainThread  ] [INFO ] 
2024-04-15 16:19:37,841 [MainThread  ] [INFO ] Episode 12
2024-04-15 16:19:37,841 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:37,841 [MainThread  ] [INFO ] 
2024-04-15 16:19:39,079 [MainThread  ] [INFO ] Total Reward -125.17654328326161, Theta 0.09896375983953476, Last State [ 0.09896376 -0.02644588], Lambda Mix 0.0
2024-04-15 16:19:39,080 [MainThread  ] [INFO ] 
2024-04-15 16:19:39,080 [MainThread  ] [INFO ] Episode 13
2024-04-15 16:19:39,080 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:39,080 [MainThread  ] [INFO ] 
2024-04-15 16:19:40,282 [MainThread  ] [INFO ] Total Reward -2.1508884342256893, Theta 0.07354281842708588, Last State [0.07354282 0.13919292], Lambda Mix 0.0
2024-04-15 16:19:40,282 [MainThread  ] [INFO ] 
2024-04-15 16:19:40,282 [MainThread  ] [INFO ] Episode 14
2024-04-15 16:19:40,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:40,282 [MainThread  ] [INFO ] 
2024-04-15 16:19:41,458 [MainThread  ] [INFO ] Total Reward -400.4201393903565, Theta 0.039655908942222595, Last State [ 0.03965591 -0.05765083], Lambda Mix 0.0
2024-04-15 16:19:41,458 [MainThread  ] [INFO ] 
2024-04-15 16:19:41,458 [MainThread  ] [INFO ] Episode 15
2024-04-15 16:19:41,458 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:41,458 [MainThread  ] [INFO ] 
2024-04-15 16:19:42,637 [MainThread  ] [INFO ] Total Reward -245.45674864990792, Theta 0.05233622342348099, Last State [ 0.05233622 -0.08205757], Lambda Mix 0.0
2024-04-15 16:19:42,637 [MainThread  ] [INFO ] 
2024-04-15 16:19:42,638 [MainThread  ] [INFO ] Episode 16
2024-04-15 16:19:42,638 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:42,638 [MainThread  ] [INFO ] 
2024-04-15 16:19:43,817 [MainThread  ] [INFO ] Total Reward -253.97671112987467, Theta 0.09407307952642441, Last State [0.09407308 0.14760882], Lambda Mix 0.0
2024-04-15 16:19:43,817 [MainThread  ] [INFO ] 
2024-04-15 16:19:43,817 [MainThread  ] [INFO ] Episode 17
2024-04-15 16:19:43,817 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:43,817 [MainThread  ] [INFO ] 
2024-04-15 16:19:45,014 [MainThread  ] [INFO ] Total Reward -129.62492448086192, Theta 0.08594484627246857, Last State [ 0.08594485 -0.0303889 ], Lambda Mix 0.0
2024-04-15 16:19:45,015 [MainThread  ] [INFO ] 
2024-04-15 16:19:45,015 [MainThread  ] [INFO ] Episode 18
2024-04-15 16:19:45,015 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:45,015 [MainThread  ] [INFO ] 
2024-04-15 16:19:46,220 [MainThread  ] [INFO ] Total Reward -249.34840546109635, Theta 0.08049791306257248, Last State [0.08049791 0.14065334], Lambda Mix 0.0
2024-04-15 16:19:46,221 [MainThread  ] [INFO ] 
2024-04-15 16:19:46,221 [MainThread  ] [INFO ] Episode 19
2024-04-15 16:19:46,221 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:46,221 [MainThread  ] [INFO ] 
2024-04-15 16:19:47,393 [MainThread  ] [INFO ] Total Reward -244.44881759995388, Theta 0.08674929291009903, Last State [0.08674929 0.16221206], Lambda Mix 0.0
2024-04-15 16:19:47,394 [MainThread  ] [INFO ] 
2024-04-15 16:19:47,394 [MainThread  ] [INFO ] Episode 20
2024-04-15 16:19:47,394 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:47,394 [MainThread  ] [INFO ] 
2024-04-15 16:19:48,641 [MainThread  ] [INFO ] Total Reward -116.6704501755723, Theta 0.08318737894296646, Last State [0.08318738 0.16999704], Lambda Mix 0.0
2024-04-15 16:19:48,641 [MainThread  ] [INFO ] 
2024-04-15 16:19:48,641 [MainThread  ] [INFO ] Episode 21
2024-04-15 16:19:48,641 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:48,641 [MainThread  ] [INFO ] 
2024-04-15 16:19:49,938 [MainThread  ] [INFO ] Total Reward -238.04453589238318, Theta 0.07744705677032471, Last State [0.07744706 0.13383034], Lambda Mix 0.0
2024-04-15 16:19:49,938 [MainThread  ] [INFO ] 
2024-04-15 16:19:49,939 [MainThread  ] [INFO ] Episode 22
2024-04-15 16:19:49,939 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:49,939 [MainThread  ] [INFO ] 
2024-04-15 16:19:51,208 [MainThread  ] [INFO ] Total Reward -123.7392114016718, Theta 0.0856589823961258, Last State [ 0.08565898 -0.13054632], Lambda Mix 0.0
2024-04-15 16:19:51,209 [MainThread  ] [INFO ] 
2024-04-15 16:19:51,209 [MainThread  ] [INFO ] Episode 23
2024-04-15 16:19:51,209 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:51,209 [MainThread  ] [INFO ] 
2024-04-15 16:19:52,495 [MainThread  ] [INFO ] Total Reward -243.27409297781415, Theta 0.10399303585290909, Last State [0.10399304 0.05611864], Lambda Mix 0.0
2024-04-15 16:19:52,495 [MainThread  ] [INFO ] 
2024-04-15 16:19:52,495 [MainThread  ] [INFO ] Episode 24
2024-04-15 16:19:52,495 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:52,495 [MainThread  ] [INFO ] 
2024-04-15 16:19:53,723 [MainThread  ] [INFO ] Total Reward -121.25238550196322, Theta 0.07585214078426361, Last State [ 0.07585214 -0.08517191], Lambda Mix 0.0
2024-04-15 16:19:53,723 [MainThread  ] [INFO ] 
2024-04-15 16:19:53,723 [MainThread  ] [INFO ] Episode 25
2024-04-15 16:19:53,723 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:53,723 [MainThread  ] [INFO ] 
2024-04-15 16:19:54,913 [MainThread  ] [INFO ] Total Reward -389.60770889050406, Theta 0.048415642231702805, Last State [ 0.04841564 -0.080869  ], Lambda Mix 0.0
2024-04-15 16:19:54,914 [MainThread  ] [INFO ] 
2024-04-15 16:19:54,914 [MainThread  ] [INFO ] Episode 26
2024-04-15 16:19:54,914 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:54,914 [MainThread  ] [INFO ] 
2024-04-15 16:19:56,114 [MainThread  ] [INFO ] Total Reward -242.80483113418668, Theta 0.08222124725580215, Last State [0.08222125 0.03642498], Lambda Mix 0.0
2024-04-15 16:19:56,114 [MainThread  ] [INFO ] 
2024-04-15 16:19:56,114 [MainThread  ] [INFO ] Episode 27
2024-04-15 16:19:56,114 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:56,114 [MainThread  ] [INFO ] 
2024-04-15 16:19:57,395 [MainThread  ] [INFO ] Total Reward -248.55322521954287, Theta 0.07060366868972778, Last State [0.07060367 0.01501507], Lambda Mix 0.0
2024-04-15 16:19:57,395 [MainThread  ] [INFO ] 
2024-04-15 16:19:57,395 [MainThread  ] [INFO ] Episode 28
2024-04-15 16:19:57,395 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:57,395 [MainThread  ] [INFO ] 
2024-04-15 16:19:58,618 [MainThread  ] [INFO ] Total Reward -235.51513197980577, Theta 0.09499742090702057, Last State [ 0.09499742 -0.10572881], Lambda Mix 0.0
2024-04-15 16:19:58,618 [MainThread  ] [INFO ] 
2024-04-15 16:19:58,618 [MainThread  ] [INFO ] Episode 29
2024-04-15 16:19:58,618 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:58,618 [MainThread  ] [INFO ] 
2024-04-15 16:19:59,798 [MainThread  ] [INFO ] Total Reward -125.58761020396202, Theta 0.11578650772571564, Last State [ 0.11578651 -0.13087477], Lambda Mix 0.0
2024-04-15 16:19:59,799 [MainThread  ] [INFO ] 
2024-04-15 16:19:59,799 [MainThread  ] [INFO ] Episode 30
2024-04-15 16:19:59,799 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:19:59,799 [MainThread  ] [INFO ] 
2024-04-15 16:20:00,989 [MainThread  ] [INFO ] Total Reward -124.21397864597407, Theta 0.16347871720790863, Last State [ 0.16347872 -0.07134297], Lambda Mix 0.0
2024-04-15 16:20:00,989 [MainThread  ] [INFO ] 
2024-04-15 16:20:00,989 [MainThread  ] [INFO ] Episode 31
2024-04-15 16:20:00,989 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:20:00,989 [MainThread  ] [INFO ] 
2024-04-15 16:20:02,169 [MainThread  ] [INFO ] Total Reward -123.54529032414145, Theta 0.16566422581672668, Last State [ 0.16566423 -0.08290497], Lambda Mix 0.0
2024-04-15 16:20:02,169 [MainThread  ] [INFO ] 
2024-04-15 16:20:02,169 [MainThread  ] [INFO ] Episode 32
