2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 00:57:41,007 [MainThread  ] [INFO ] 
2024-04-19 00:57:41,007 [MainThread  ] [INFO ] Iteration 11, Episode 77
2024-04-19 00:57:41,007 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:41,007 [MainThread  ] [INFO ] 
2024-04-19 00:57:42,374 [MainThread  ] [INFO ] Total Reward -247.8865925471472, Theta 0.01615830883383751, Last State [ 0.01615831 -0.00800278], Lambda Mix 2.1860327192196745
2024-04-19 00:57:42,374 [MainThread  ] [INFO ] 
2024-04-19 00:57:42,374 [MainThread  ] [INFO ] Iteration 11, Episode 78
2024-04-19 00:57:42,374 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:42,374 [MainThread  ] [INFO ] 
2024-04-19 00:57:43,746 [MainThread  ] [INFO ] Total Reward -374.9777671741482, Theta 5.740689754486084, Last State [5.7406898 0.7804282], Lambda Mix 2.190150326544847
2024-04-19 00:57:43,746 [MainThread  ] [INFO ] 
2024-04-19 00:57:43,746 [MainThread  ] [INFO ] Iteration 11, Episode 79
2024-04-19 00:57:43,746 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:43,746 [MainThread  ] [INFO ] 
2024-04-19 00:57:45,182 [MainThread  ] [INFO ] Total Reward -249.724642510014, Theta 5.936329364776611, Last State [5.9363294 0.2018684], Lambda Mix 2.194282229167114
2024-04-19 00:57:45,182 [MainThread  ] [INFO ] 
2024-04-19 00:57:45,182 [MainThread  ] [INFO ] Iteration 11, Episode 80
2024-04-19 00:57:45,182 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:45,182 [MainThread  ] [INFO ] 
2024-04-19 00:57:46,521 [MainThread  ] [INFO ] Total Reward -379.6832958408201, Theta 0.1642359495162964, Last State [ 0.16423595 -0.03759415], Lambda Mix 2.1984284767161504
2024-04-19 00:57:46,521 [MainThread  ] [INFO ] 
2024-04-19 00:57:46,522 [MainThread  ] [INFO ] Iteration 11, Episode 81
2024-04-19 00:57:46,522 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:46,522 [MainThread  ] [INFO ] 
2024-04-19 00:57:47,903 [MainThread  ] [INFO ] Total Reward -249.5667268650009, Theta 6.2828497886657715, Last State [6.28285   0.1314098], Lambda Mix 2.2025891189939353
2024-04-19 00:57:47,903 [MainThread  ] [INFO ] 
2024-04-19 00:57:47,903 [MainThread  ] [INFO ] Iteration 11, Episode 82
2024-04-19 00:57:47,903 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:47,903 [MainThread  ] [INFO ] 
2024-04-19 00:57:49,289 [MainThread  ] [INFO ] Total Reward -246.01332706402744, Theta 0.011947519145905972, Last State [ 0.01194752 -0.01921286], Lambda Mix 2.2067642059753467
2024-04-19 00:57:49,289 [MainThread  ] [INFO ] 
2024-04-19 00:57:49,289 [MainThread  ] [INFO ] Iteration 11, Episode 83
2024-04-19 00:57:49,289 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:49,289 [MainThread  ] [INFO ] 
2024-04-19 00:57:50,736 [MainThread  ] [INFO ] Total Reward -379.05468140587055, Theta 5.804499626159668, Last State [5.8044996 0.5220485], Lambda Mix 2.210953787808763
2024-04-19 00:57:50,736 [MainThread  ] [INFO ] 
2024-04-19 00:57:50,736 [MainThread  ] [INFO ] Iteration 11, Episode 84
2024-04-19 00:57:50,736 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:50,737 [MainThread  ] [INFO ] 
2024-04-19 00:57:52,112 [MainThread  ] [INFO ] Total Reward -361.5112415822559, Theta 0.0456080436706543, Last State [ 0.04560804 -0.01126413], Lambda Mix 2.2151579148166647
2024-04-19 00:57:52,112 [MainThread  ] [INFO ] 
2024-04-19 00:57:52,112 [MainThread  ] [INFO ] Iteration 11, Episode 85
2024-04-19 00:57:52,112 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:52,112 [MainThread  ] [INFO ] 
2024-04-19 00:57:53,483 [MainThread  ] [INFO ] Total Reward -242.16115432847343, Theta 0.28527092933654785, Last State [0.28527093 1.4025035 ], Lambda Mix 2.2193766374962394
2024-04-19 00:57:53,483 [MainThread  ] [INFO ] 
2024-04-19 00:57:53,483 [MainThread  ] [INFO ] Iteration 11, Episode 86
2024-04-19 00:57:53,483 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:53,483 [MainThread  ] [INFO ] 
2024-04-19 00:57:54,905 [MainThread  ] [INFO ] Total Reward -248.10990672047464, Theta 5.8559980392456055, Last State [5.855998 0.506927], Lambda Mix 2.2236100065199897
2024-04-19 00:57:54,906 [MainThread  ] [INFO ] 
2024-04-19 00:57:54,906 [MainThread  ] [INFO ] Iteration 11, Episode 87
2024-04-19 00:57:54,906 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:54,906 [MainThread  ] [INFO ] 
2024-04-19 00:57:56,307 [MainThread  ] [INFO ] Total Reward -245.81974562358755, Theta 5.932631015777588, Last State [5.932631   0.29590455], Lambda Mix 2.227858072736339
2024-04-19 00:57:56,307 [MainThread  ] [INFO ] 
2024-04-19 00:57:56,307 [MainThread  ] [INFO ] Iteration 11, Episode 88
2024-04-19 00:57:56,307 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:56,307 [MainThread  ] [INFO ] 
2024-04-19 00:57:57,703 [MainThread  ] [INFO ] Total Reward -121.88918400257829, Theta 0.05378108471632004, Last State [ 0.05378108 -0.02224514], Lambda Mix 2.2321208871702423
2024-04-19 00:57:57,703 [MainThread  ] [INFO ] 
2024-04-19 00:57:57,703 [MainThread  ] [INFO ] Iteration 11, Episode 89
2024-04-19 00:57:57,703 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:57,703 [MainThread  ] [INFO ] 
2024-04-19 00:57:59,140 [MainThread  ] [INFO ] Total Reward -261.14943594780556, Theta 0.08199670165777206, Last State [ 0.0819967  -0.01107875], Lambda Mix 2.2363985010238023
2024-04-19 00:57:59,140 [MainThread  ] [INFO ] 
2024-04-19 00:57:59,140 [MainThread  ] [INFO ] Iteration 11, Episode 90
2024-04-19 00:57:59,140 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:59,140 [MainThread  ] [INFO ] 
2024-04-19 00:58:00,589 [MainThread  ] [INFO ] Total Reward -378.9772858319537, Theta 5.556380271911621, Last State [5.5563803 1.6826159], Lambda Mix 2.240690965676883
2024-04-19 00:58:00,589 [MainThread  ] [INFO ] 
2024-04-19 00:58:00,589 [MainThread  ] [INFO ] Iteration 11, Episode 91
2024-04-19 00:58:00,589 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:00,589 [MainThread  ] [INFO ] 
2024-04-19 00:58:02,124 [MainThread  ] [INFO ] Total Reward -511.93623751085323, Theta 5.916996955871582, Last State [5.916997   0.24813385], Lambda Mix 2.244998332687725
2024-04-19 00:58:02,124 [MainThread  ] [INFO ] 
2024-04-19 00:58:02,124 [MainThread  ] [INFO ] Iteration 11, Episode 92
2024-04-19 00:58:02,124 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:02,124 [MainThread  ] [INFO ] 
2024-04-19 00:58:03,622 [MainThread  ] [INFO ] Total Reward -503.164927541357, Theta 0.10763972252607346, Last State [ 0.10763972 -0.01323157], Lambda Mix 2.2493206537935677
2024-04-19 00:58:03,625 [MainThread  ] [INFO ] 
2024-04-19 00:58:03,625 [MainThread  ] [INFO ] Iteration 11, Episode 93
2024-04-19 00:58:03,625 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:03,625 [MainThread  ] [INFO ] 
2024-04-19 00:58:05,147 [MainThread  ] [INFO ] Total Reward -380.8563423226033, Theta 5.895471096038818, Last State [5.895471   0.34052595], Lambda Mix 2.2536579809112665
2024-04-19 00:58:05,147 [MainThread  ] [INFO ] 
2024-04-19 00:58:05,147 [MainThread  ] [INFO ] Iteration 11, Episode 94
2024-04-19 00:58:05,147 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:05,147 [MainThread  ] [INFO ] 
2024-04-19 00:58:06,538 [MainThread  ] [INFO ] Total Reward -382.42848623970485, Theta 5.876627445220947, Last State [5.8766274  0.31184852], Lambda Mix 2.2580103661379214
2024-04-19 00:58:06,538 [MainThread  ] [INFO ] 
2024-04-19 00:58:06,538 [MainThread  ] [INFO ] Iteration 11, Episode 95
2024-04-19 00:58:06,538 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:06,538 [MainThread  ] [INFO ] 
2024-04-19 00:58:07,917 [MainThread  ] [INFO ] Total Reward -480.4617536396416, Theta 0.2575109601020813, Last State [ 0.25751096 -0.07701898], Lambda Mix 2.2623778617515002
2024-04-19 00:58:07,917 [MainThread  ] [INFO ] 
2024-04-19 00:58:07,917 [MainThread  ] [INFO ] Iteration 11, Episode 96
2024-04-19 00:58:07,917 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:07,917 [MainThread  ] [INFO ] 
2024-04-19 00:58:09,310 [MainThread  ] [INFO ] Total Reward -120.17002945618289, Theta 0.047078680247068405, Last State [ 0.04707868 -0.03380056], Lambda Mix 2.266760520211465
2024-04-19 00:58:09,310 [MainThread  ] [INFO ] 
2024-04-19 00:58:09,310 [MainThread  ] [INFO ] Iteration 11, Episode 97
2024-04-19 00:58:09,310 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:09,311 [MainThread  ] [INFO ] 
2024-04-19 00:58:10,694 [MainThread  ] [INFO ] Total Reward -417.78570090742033, Theta 3.0489749908447266, Last State [3.048975 8.      ], Lambda Mix 2.2711583941594062
2024-04-19 00:58:10,694 [MainThread  ] [INFO ] 
2024-04-19 00:58:10,694 [MainThread  ] [INFO ] Iteration 11, Episode 98
2024-04-19 00:58:10,694 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:10,694 [MainThread  ] [INFO ] 
2024-04-19 00:58:12,085 [MainThread  ] [INFO ] Total Reward -124.02915510099729, Theta 0.02502419799566269, Last State [ 0.0250242  -0.01697202], Lambda Mix 2.2755715364196707
2024-04-19 00:58:12,085 [MainThread  ] [INFO ] 
2024-04-19 00:58:12,085 [MainThread  ] [INFO ] Iteration 11, Episode 99
2024-04-19 00:58:12,085 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:58:12,085 [MainThread  ] [INFO ] 
2024-04-19 00:58:13,457 [MainThread  ] [INFO ] Total Reward -248.85318872881197, Theta 0.5935652256011963, Last State [ 0.5935652 -1.950518 ], Lambda Mix 2.2800000000000002
2024-04-19 00:58:13,457 [MainThread  ] [INFO ] 
2024-04-19 00:58:13,457 [MainThread  ] [INFO ] Finish
2024-04-19 00:58:13,457 [MainThread  ] [INFO ] 
2024-04-19 00:58:13,458 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 2.2800000000000002
2024-04-19 00:58:13,624 [MainThread  ] [INFO ] Total Reward -252.00127916774156, Theta 5.282524108886719, Last State [5.282524 3.261797]
2024-04-19 00:58:13,625 [MainThread  ] [INFO ] 
2024-04-19 00:58:13,625 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 2.2800000000000002
2024-04-19 00:58:13,786 [MainThread  ] [INFO ] Total Reward -207.42920790707794, Theta 2.360531806945801, Last State [ 2.3605318 -7.833416 ]
2024-04-19 00:58:13,786 [MainThread  ] [INFO ] 
2024-04-19 00:58:13,786 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 2.2800000000000002
2024-04-19 00:58:13,912 [MainThread  ] [INFO ] Total Reward -246.5908680340106, Theta 6.269750118255615, Last State [ 6.26975    -0.19341022]
2024-04-19 00:58:13,912 [MainThread  ] [INFO ] 
2024-04-19 00:58:13,913 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 2.2800000000000002
2024-04-19 00:58:14,039 [MainThread  ] [INFO ] Total Reward -249.08271048065052, Theta 0.44046881794929504, Last State [0.44046882 2.0053184 ]
2024-04-19 00:58:14,039 [MainThread  ] [INFO ] 
2024-04-19 00:58:14,040 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 2.2800000000000002
2024-04-19 00:58:14,166 [MainThread  ] [INFO ] Total Reward -245.50636404688785, Theta 6.268367767333984, Last State [ 6.268368   -0.19510493]
2024-04-19 00:58:14,166 [MainThread  ] [INFO ] 
2024-04-19 00:58:14,167 [MainThread  ] [INFO ] Data labeling started with Lambda 2.2800000000000002
2024-04-19 00:58:14,491 [MainThread  ] [INFO ] Iteration 11, Optimizing controller
2024-04-19 00:58:59,450 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-19 00:58:59,451 [MainThread  ] [INFO ] Steering controller [[-0.16729892108739378, 1.12270011142238, 48.96068314809233], -0.015442510300303214, 6.319005682505054, -0.0032700805757842535]
2024-04-19 00:58:59,455 [MainThread  ] [INFO ] Total Reward -372.33076715359977, Theta 6.1919355392456055, Last State [6.1919355  0.09937226]
2024-04-19 00:58:59,455 [MainThread  ] [INFO ] 
2024-04-19 00:58:59,460 [MainThread  ] [INFO ] Total Reward -373.04336915032695, Theta 0.1822071671485901, Last State [ 0.18220717 -0.11212048]
2024-04-19 00:58:59,460 [MainThread  ] [INFO ] 
2024-04-19 00:58:59,464 [MainThread  ] [INFO ] Total Reward -254.09956011057642, Theta 0.05752842128276825, Last State [ 0.05752842 -0.07157139]
2024-04-19 00:58:59,464 [MainThread  ] [INFO ] 
2024-04-19 00:58:59,499 [MainThread  ] [INFO ] Total Reward -398.79074887087137, Theta 0.17117153108119965, Last State [ 0.17117153 -0.10816921]
2024-04-19 00:58:59,499 [MainThread  ] [INFO ] 
2024-04-19 00:58:59,504 [MainThread  ] [INFO ] Total Reward -491.96722846533424, Theta 6.068628787994385, Last State [6.068629   0.14212547]
2024-04-19 00:58:59,504 [MainThread  ] [INFO ] 
2024-04-19 00:59:03,498 [MainThread  ] [INFO ] Average Total Reward -355.9354302534698 (over 1000 episodes)
2024-04-19 00:59:03,498 [MainThread  ] [INFO ] Finish
2024-04-19 00:59:03,498 [MainThread  ] [INFO ] 
2024-04-19 00:59:03,498 [MainThread  ] [INFO ] Iteration 12
2024-04-19 00:59:03,498 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 2.2800000000000002
2024-04-19 00:59:03,498 [MainThread  ] [INFO ] Iteration 12, Episode 0
2024-04-19 00:59:03,498 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:03,498 [MainThread  ] [INFO ] 
2024-04-19 00:59:04,826 [MainThread  ] [INFO ] Total Reward -620.1703608150814, Theta 5.599905014038086, Last State [5.599905  1.3732965], Lambda Mix 2.2844438380921632
2024-04-19 00:59:04,827 [MainThread  ] [INFO ] 
2024-04-19 00:59:04,827 [MainThread  ] [INFO ] Iteration 12, Episode 1
2024-04-19 00:59:04,827 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:04,827 [MainThread  ] [INFO ] 
2024-04-19 00:59:06,163 [MainThread  ] [INFO ] Total Reward -628.128933595968, Theta 5.823006629943848, Last State [5.8230066  0.14912203], Lambda Mix 2.2889031040726
2024-04-19 00:59:06,163 [MainThread  ] [INFO ] 
2024-04-19 00:59:06,163 [MainThread  ] [INFO ] Iteration 12, Episode 2
2024-04-19 00:59:06,163 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:06,163 [MainThread  ] [INFO ] 
2024-04-19 00:59:07,473 [MainThread  ] [INFO ] Total Reward -619.6727158011024, Theta 0.39743560552597046, Last State [ 0.3974356 -0.2517186], Lambda Mix 2.2933778515030574
2024-04-19 00:59:07,473 [MainThread  ] [INFO ] 
2024-04-19 00:59:07,473 [MainThread  ] [INFO ] Iteration 12, Episode 3
2024-04-19 00:59:07,473 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:07,473 [MainThread  ] [INFO ] 
2024-04-19 00:59:08,784 [MainThread  ] [INFO ] Total Reward -507.53446991101004, Theta 5.760737895965576, Last State [ 5.760738  -1.0483987], Lambda Mix 2.297868134131237
2024-04-19 00:59:08,784 [MainThread  ] [INFO ] 
2024-04-19 00:59:08,784 [MainThread  ] [INFO ] Iteration 12, Episode 4
2024-04-19 00:59:08,784 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:08,784 [MainThread  ] [INFO ] 
2024-04-19 00:59:10,134 [MainThread  ] [INFO ] Total Reward -601.3928925994746, Theta 1.3472882509231567, Last State [ 1.3472883 -4.9635434], Lambda Mix 2.302374005891439
2024-04-19 00:59:10,134 [MainThread  ] [INFO ] 
2024-04-19 00:59:10,134 [MainThread  ] [INFO ] Iteration 12, Episode 5
2024-04-19 00:59:10,134 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:10,134 [MainThread  ] [INFO ] 
2024-04-19 00:59:11,505 [MainThread  ] [INFO ] Total Reward -374.1726060273623, Theta 6.2147979736328125, Last State [6.214798   0.37920484], Lambda Mix 2.3068955209052078
2024-04-19 00:59:11,505 [MainThread  ] [INFO ] 
2024-04-19 00:59:11,505 [MainThread  ] [INFO ] Iteration 12, Episode 6
2024-04-19 00:59:11,505 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:11,505 [MainThread  ] [INFO ] 
2024-04-19 00:59:12,868 [MainThread  ] [INFO ] Total Reward -509.5401643437344, Theta 0.27758556604385376, Last State [ 0.27758557 -0.06676324], Lambda Mix 2.311432733481986
2024-04-19 00:59:12,868 [MainThread  ] [INFO ] 
2024-04-19 00:59:12,868 [MainThread  ] [INFO ] Iteration 12, Episode 7
2024-04-19 00:59:12,868 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:12,868 [MainThread  ] [INFO ] 
2024-04-19 00:59:14,203 [MainThread  ] [INFO ] Total Reward -507.92326375892713, Theta 5.692975044250488, Last State [5.692975   0.76520586], Lambda Mix 2.315985698119765
2024-04-19 00:59:14,204 [MainThread  ] [INFO ] 
2024-04-19 00:59:14,204 [MainThread  ] [INFO ] Iteration 12, Episode 8
2024-04-19 00:59:14,204 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:14,204 [MainThread  ] [INFO ] 
2024-04-19 00:59:15,556 [MainThread  ] [INFO ] Total Reward -375.21915700457754, Theta 0.08181069046258926, Last State [ 0.08181069 -0.03495898], Lambda Mix 2.320554469505739
2024-04-19 00:59:15,556 [MainThread  ] [INFO ] 
2024-04-19 00:59:15,556 [MainThread  ] [INFO ] Iteration 12, Episode 9
2024-04-19 00:59:15,556 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:15,556 [MainThread  ] [INFO ] 
2024-04-19 00:59:16,902 [MainThread  ] [INFO ] Total Reward -510.9023176365131, Theta 5.994043350219727, Last State [5.9940434  0.21392183], Lambda Mix 2.325139102516963
2024-04-19 00:59:16,902 [MainThread  ] [INFO ] 
2024-04-19 00:59:16,902 [MainThread  ] [INFO ] Iteration 12, Episode 10
2024-04-19 00:59:16,902 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:16,902 [MainThread  ] [INFO ] 
2024-04-19 00:59:18,241 [MainThread  ] [INFO ] Total Reward -503.79630092096016, Theta 6.029934406280518, Last State [6.0299344 0.228751 ], Lambda Mix 2.32973965222101
2024-04-19 00:59:18,241 [MainThread  ] [INFO ] 
2024-04-19 00:59:18,241 [MainThread  ] [INFO ] Iteration 12, Episode 11
2024-04-19 00:59:18,241 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:18,241 [MainThread  ] [INFO ] 
2024-04-19 00:59:19,920 [MainThread  ] [INFO ] Total Reward -452.9814552110085, Theta 3.491069793701172, Last State [3.4910698 8.       ], Lambda Mix 2.3343561738766354
2024-04-19 00:59:19,920 [MainThread  ] [INFO ] 
2024-04-19 00:59:19,920 [MainThread  ] [INFO ] Iteration 12, Episode 12
2024-04-19 00:59:19,920 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:19,920 [MainThread  ] [INFO ] 
2024-04-19 00:59:21,310 [MainThread  ] [INFO ] Total Reward -506.3871951129025, Theta 0.302045613527298, Last State [ 0.3020456  -0.04520936], Lambda Mix 2.338988722934438
2024-04-19 00:59:21,310 [MainThread  ] [INFO ] 
2024-04-19 00:59:21,310 [MainThread  ] [INFO ] Iteration 12, Episode 13
2024-04-19 00:59:21,310 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:21,310 [MainThread  ] [INFO ] 
2024-04-19 00:59:22,627 [MainThread  ] [INFO ] Total Reward -635.938912152437, Theta 0.22991237044334412, Last State [ 0.22991237 -0.04120874], Lambda Mix 2.3436373550375267
2024-04-19 00:59:22,627 [MainThread  ] [INFO ] 
2024-04-19 00:59:22,627 [MainThread  ] [INFO ] Iteration 12, Episode 14
2024-04-19 00:59:22,627 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:22,627 [MainThread  ] [INFO ] 
2024-04-19 00:59:23,965 [MainThread  ] [INFO ] Total Reward -615.2434003694166, Theta 6.217209815979004, Last State [6.21721    0.15124887], Lambda Mix 2.3483021260221904
2024-04-19 00:59:23,965 [MainThread  ] [INFO ] 
2024-04-19 00:59:23,965 [MainThread  ] [INFO ] Iteration 12, Episode 15
2024-04-19 00:59:23,965 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:23,965 [MainThread  ] [INFO ] 
2024-04-19 00:59:25,301 [MainThread  ] [INFO ] Total Reward -373.8685781676767, Theta 5.862412929534912, Last State [5.862413   0.19727398], Lambda Mix 2.352983091918567
2024-04-19 00:59:25,301 [MainThread  ] [INFO ] 
2024-04-19 00:59:25,301 [MainThread  ] [INFO ] Iteration 12, Episode 16
2024-04-19 00:59:25,301 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:25,301 [MainThread  ] [INFO ] 
2024-04-19 00:59:26,654 [MainThread  ] [INFO ] Total Reward -496.896747026839, Theta 5.858041763305664, Last State [5.858042   0.22230697], Lambda Mix 2.357680308951318
2024-04-19 00:59:26,654 [MainThread  ] [INFO ] 
2024-04-19 00:59:26,654 [MainThread  ] [INFO ] Iteration 12, Episode 17
2024-04-19 00:59:26,654 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:26,654 [MainThread  ] [INFO ] 
2024-04-19 00:59:27,979 [MainThread  ] [INFO ] Total Reward -523.1264836830085, Theta 0.3350714445114136, Last State [0.33507144 1.6700673 ], Lambda Mix 2.3623938335403007
2024-04-19 00:59:27,980 [MainThread  ] [INFO ] 
2024-04-19 00:59:27,980 [MainThread  ] [INFO ] Iteration 12, Episode 18
2024-04-19 00:59:27,980 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:27,980 [MainThread  ] [INFO ] 
2024-04-19 00:59:29,296 [MainThread  ] [INFO ] Total Reward -377.2866125159884, Theta 5.521065711975098, Last State [5.5210657 1.7978554], Lambda Mix 2.36712372230125
2024-04-19 00:59:29,296 [MainThread  ] [INFO ] 
2024-04-19 00:59:29,296 [MainThread  ] [INFO ] Iteration 12, Episode 19
2024-04-19 00:59:29,296 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:59:29,296 [MainThread  ] [INFO ] 
2024-04-19 00:59:30,624 [MainThread  ] [INFO ] Total Reward -381.50943456558696, Theta 6.1230058670043945, Last State [6.123006  0.2100326], Lambda Mix 2.3718700320464547
