2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:36:09,486 [MainThread  ] [INFO ] TOTAL REWARD @ 568-th Episode : Reward -130.79576925438715
2024-04-11 21:36:09,486 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:09,486 [MainThread  ] [INFO ] Episode : 569 Replay Buffer 20000
2024-04-11 21:36:10,839 [MainThread  ] [INFO ] Episode 569, Position 0.9927202463150024, Velocity -0.12044301629066467
2024-04-11 21:36:10,839 [MainThread  ] [INFO ] TOTAL REWARD @ 569-th Episode : Reward -133.04154265744324
2024-04-11 21:36:10,839 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:10,839 [MainThread  ] [INFO ] Episode : 570 Replay Buffer 20000
2024-04-11 21:36:12,159 [MainThread  ] [INFO ] Episode 570, Position 0.9933403730392456, Velocity -0.11521660536527634
2024-04-11 21:36:12,159 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:36:12,166 [MainThread  ] [INFO ] TOTAL REWARD @ 570-th Episode : Reward -128.99998825842633
2024-04-11 21:36:12,166 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:12,166 [MainThread  ] [INFO ] Episode : 571 Replay Buffer 20000
2024-04-11 21:36:13,552 [MainThread  ] [INFO ] Episode 571, Position 0.9938451647758484, Velocity -0.11077792197465897
2024-04-11 21:36:13,552 [MainThread  ] [INFO ] TOTAL REWARD @ 571-th Episode : Reward -127.61602552174335
2024-04-11 21:36:13,552 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:13,552 [MainThread  ] [INFO ] Episode : 572 Replay Buffer 20000
2024-04-11 21:36:14,980 [MainThread  ] [INFO ] Episode 572, Position 0.9999273419380188, Velocity -0.01205396093428135
2024-04-11 21:36:14,980 [MainThread  ] [INFO ] TOTAL REWARD @ 572-th Episode : Reward -348.1077567234366
2024-04-11 21:36:14,980 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:14,980 [MainThread  ] [INFO ] Episode : 573 Replay Buffer 20000
2024-04-11 21:36:16,415 [MainThread  ] [INFO ] Episode 573, Position 0.9704949259757996, Velocity 0.24112145602703094
2024-04-11 21:36:16,416 [MainThread  ] [INFO ] TOTAL REWARD @ 573-th Episode : Reward -266.1527284047176
2024-04-11 21:36:16,416 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:16,416 [MainThread  ] [INFO ] Episode : 574 Replay Buffer 20000
2024-04-11 21:36:17,871 [MainThread  ] [INFO ] Episode 574, Position 0.9867112040519714, Velocity -0.16248401999473572
2024-04-11 21:36:17,871 [MainThread  ] [INFO ] TOTAL REWARD @ 574-th Episode : Reward -129.3409295481817
2024-04-11 21:36:17,871 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:17,872 [MainThread  ] [INFO ] Episode : 575 Replay Buffer 20000
2024-04-11 21:36:19,205 [MainThread  ] [INFO ] Episode 575, Position 0.9962486624717712, Velocity -0.08653663843870163
2024-04-11 21:36:19,205 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:36:19,211 [MainThread  ] [INFO ] TOTAL REWARD @ 575-th Episode : Reward -120.66556067239856
2024-04-11 21:36:19,211 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:19,211 [MainThread  ] [INFO ] Episode : 576 Replay Buffer 20000
2024-04-11 21:36:20,669 [MainThread  ] [INFO ] Episode 576, Position 0.9962224960327148, Velocity -0.08683726191520691
2024-04-11 21:36:20,669 [MainThread  ] [INFO ] TOTAL REWARD @ 576-th Episode : Reward -123.30035223977349
2024-04-11 21:36:20,669 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:20,669 [MainThread  ] [INFO ] Episode : 577 Replay Buffer 20000
2024-04-11 21:36:22,246 [MainThread  ] [INFO ] Episode 577, Position 0.941015899181366, Velocity 0.3383624255657196
2024-04-11 21:36:22,247 [MainThread  ] [INFO ] TOTAL REWARD @ 577-th Episode : Reward -123.58511578714875
2024-04-11 21:36:22,247 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:22,247 [MainThread  ] [INFO ] Episode : 578 Replay Buffer 20000
2024-04-11 21:36:23,612 [MainThread  ] [INFO ] Episode 578, Position 0.958489179611206, Velocity 0.2851288318634033
2024-04-11 21:36:23,613 [MainThread  ] [INFO ] TOTAL REWARD @ 578-th Episode : Reward -268.4061545489698
2024-04-11 21:36:23,613 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:23,613 [MainThread  ] [INFO ] Episode : 579 Replay Buffer 20000
2024-04-11 21:36:25,020 [MainThread  ] [INFO ] Episode 579, Position 0.9925605654716492, Velocity -0.12175208330154419
2024-04-11 21:36:25,020 [MainThread  ] [INFO ] TOTAL REWARD @ 579-th Episode : Reward -122.68281038059897
2024-04-11 21:36:25,020 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:25,020 [MainThread  ] [INFO ] Episode : 580 Replay Buffer 20000
2024-04-11 21:36:26,353 [MainThread  ] [INFO ] Episode 580, Position 0.9993292689323425, Velocity -0.03661952167749405
2024-04-11 21:36:26,353 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:36:26,358 [MainThread  ] [INFO ] TOTAL REWARD @ 580-th Episode : Reward -124.17423975916611
2024-04-11 21:36:26,358 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:26,358 [MainThread  ] [INFO ] Episode : 581 Replay Buffer 20000
2024-04-11 21:36:27,660 [MainThread  ] [INFO ] Episode 581, Position 0.9990216493606567, Velocity -0.044223807752132416
2024-04-11 21:36:27,660 [MainThread  ] [INFO ] TOTAL REWARD @ 581-th Episode : Reward -385.8227127024693
2024-04-11 21:36:27,660 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:27,660 [MainThread  ] [INFO ] Episode : 582 Replay Buffer 20000
2024-04-11 21:36:29,240 [MainThread  ] [INFO ] Episode 582, Position 0.9961354732513428, Velocity -0.08782994002103806
2024-04-11 21:36:29,240 [MainThread  ] [INFO ] TOTAL REWARD @ 582-th Episode : Reward -250.30478969563006
2024-04-11 21:36:29,240 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:29,241 [MainThread  ] [INFO ] Episode : 583 Replay Buffer 20000
2024-04-11 21:36:30,683 [MainThread  ] [INFO ] Episode 583, Position 0.9998257160186768, Velocity -0.018669866025447845
2024-04-11 21:36:30,683 [MainThread  ] [INFO ] TOTAL REWARD @ 583-th Episode : Reward -128.47248658994914
2024-04-11 21:36:30,683 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:30,683 [MainThread  ] [INFO ] Episode : 584 Replay Buffer 20000
2024-04-11 21:36:32,082 [MainThread  ] [INFO ] Episode 584, Position 0.9980560541152954, Velocity -0.06232309713959694
2024-04-11 21:36:32,082 [MainThread  ] [INFO ] TOTAL REWARD @ 584-th Episode : Reward -226.92056060609625
2024-04-11 21:36:32,082 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:32,082 [MainThread  ] [INFO ] Episode : 585 Replay Buffer 20000
2024-04-11 21:36:33,502 [MainThread  ] [INFO ] Episode 585, Position 0.9930156469345093, Velocity -0.1179826408624649
2024-04-11 21:36:33,502 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:36:33,506 [MainThread  ] [INFO ] TOTAL REWARD @ 585-th Episode : Reward -118.33848567913999
2024-04-11 21:36:33,506 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:33,506 [MainThread  ] [INFO ] Episode : 586 Replay Buffer 20000
2024-04-11 21:36:35,102 [MainThread  ] [INFO ] Episode 586, Position 0.9991167783737183, Velocity -0.04201967641711235
2024-04-11 21:36:35,103 [MainThread  ] [INFO ] TOTAL REWARD @ 586-th Episode : Reward -0.6207575720813673
2024-04-11 21:36:35,103 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:35,103 [MainThread  ] [INFO ] Episode : 587 Replay Buffer 20000
2024-04-11 21:36:36,555 [MainThread  ] [INFO ] Episode 587, Position 0.9987491369247437, Velocity -0.05000191926956177
2024-04-11 21:36:36,555 [MainThread  ] [INFO ] TOTAL REWARD @ 587-th Episode : Reward -120.7965713635996
2024-04-11 21:36:36,555 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:36,555 [MainThread  ] [INFO ] Episode : 588 Replay Buffer 20000
2024-04-11 21:36:37,955 [MainThread  ] [INFO ] Episode 588, Position 0.9994508624076843, Velocity -0.03313549607992172
2024-04-11 21:36:37,955 [MainThread  ] [INFO ] TOTAL REWARD @ 588-th Episode : Reward -134.0827248701084
2024-04-11 21:36:37,955 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:37,955 [MainThread  ] [INFO ] Episode : 589 Replay Buffer 20000
2024-04-11 21:36:39,326 [MainThread  ] [INFO ] Episode 589, Position 0.9894497990608215, Velocity -0.14487594366073608
2024-04-11 21:36:39,326 [MainThread  ] [INFO ] TOTAL REWARD @ 589-th Episode : Reward -129.9981181949401
2024-04-11 21:36:39,326 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:39,326 [MainThread  ] [INFO ] Episode : 590 Replay Buffer 20000
2024-04-11 21:36:41,013 [MainThread  ] [INFO ] Episode 590, Position 0.9955888986587524, Velocity -0.09382299333810806
2024-04-11 21:36:41,013 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:36:41,018 [MainThread  ] [INFO ] TOTAL REWARD @ 590-th Episode : Reward -123.84662685042713
2024-04-11 21:36:41,018 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:41,018 [MainThread  ] [INFO ] Episode : 591 Replay Buffer 20000
2024-04-11 21:36:42,423 [MainThread  ] [INFO ] Episode 591, Position 0.9987533688545227, Velocity -0.04991748929023743
2024-04-11 21:36:42,423 [MainThread  ] [INFO ] TOTAL REWARD @ 591-th Episode : Reward -124.27305428210465
2024-04-11 21:36:42,423 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:42,423 [MainThread  ] [INFO ] Episode : 592 Replay Buffer 20000
2024-04-11 21:36:43,893 [MainThread  ] [INFO ] Episode 592, Position 0.9994811415672302, Velocity -0.032208822667598724
2024-04-11 21:36:43,893 [MainThread  ] [INFO ] TOTAL REWARD @ 592-th Episode : Reward -116.02797710220065
2024-04-11 21:36:43,893 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:43,893 [MainThread  ] [INFO ] Episode : 593 Replay Buffer 20000
2024-04-11 21:36:45,403 [MainThread  ] [INFO ] Episode 593, Position 0.9998722672462463, Velocity 0.015981370583176613
2024-04-11 21:36:45,403 [MainThread  ] [INFO ] TOTAL REWARD @ 593-th Episode : Reward -243.00115546431044
2024-04-11 21:36:45,403 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:45,403 [MainThread  ] [INFO ] Episode : 594 Replay Buffer 20000
2024-04-11 21:36:46,865 [MainThread  ] [INFO ] Episode 594, Position 0.9968263506889343, Velocity -0.07960658520460129
2024-04-11 21:36:46,865 [MainThread  ] [INFO ] TOTAL REWARD @ 594-th Episode : Reward -222.78633028261348
2024-04-11 21:36:46,865 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:46,865 [MainThread  ] [INFO ] Episode : 595 Replay Buffer 20000
2024-04-11 21:36:48,281 [MainThread  ] [INFO ] Episode 595, Position 0.9973204731941223, Velocity 0.07315683364868164
2024-04-11 21:36:48,281 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:36:48,287 [MainThread  ] [INFO ] TOTAL REWARD @ 595-th Episode : Reward -132.1279599427202
2024-04-11 21:36:48,287 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:48,287 [MainThread  ] [INFO ] Episode : 596 Replay Buffer 20000
2024-04-11 21:36:49,897 [MainThread  ] [INFO ] Episode 596, Position 0.9986608028411865, Velocity -0.05173610895872116
2024-04-11 21:36:49,898 [MainThread  ] [INFO ] TOTAL REWARD @ 596-th Episode : Reward -132.96332331274365
2024-04-11 21:36:49,898 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:49,898 [MainThread  ] [INFO ] Episode : 597 Replay Buffer 20000
2024-04-11 21:36:51,320 [MainThread  ] [INFO ] Episode 597, Position 0.9998328685760498, Velocity 0.018281523138284683
2024-04-11 21:36:51,321 [MainThread  ] [INFO ] TOTAL REWARD @ 597-th Episode : Reward -122.3712696027567
2024-04-11 21:36:51,321 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:51,321 [MainThread  ] [INFO ] Episode : 598 Replay Buffer 20000
2024-04-11 21:36:52,756 [MainThread  ] [INFO ] Episode 598, Position 0.9901590943336487, Velocity -0.13994641602039337
2024-04-11 21:36:52,757 [MainThread  ] [INFO ] TOTAL REWARD @ 598-th Episode : Reward -132.35777087734414
2024-04-11 21:36:52,757 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:52,757 [MainThread  ] [INFO ] Episode : 599 Replay Buffer 20000
2024-04-11 21:36:54,220 [MainThread  ] [INFO ] Episode 599, Position 0.9537146687507629, Velocity -0.30071309208869934
2024-04-11 21:36:54,220 [MainThread  ] [INFO ] TOTAL REWARD @ 599-th Episode : Reward -134.63606873141254
2024-04-11 21:36:54,220 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:54,220 [MainThread  ] [INFO ] Episode : 600 Replay Buffer 20000
2024-04-11 21:36:55,681 [MainThread  ] [INFO ] Episode 600, Position 0.9618752002716064, Velocity -0.2734888195991516
2024-04-11 21:36:55,682 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:36:55,685 [MainThread  ] [INFO ] TOTAL REWARD @ 600-th Episode : Reward -298.1511347780104
2024-04-11 21:36:55,686 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:55,686 [MainThread  ] [INFO ] Episode : 601 Replay Buffer 20000
2024-04-11 21:36:57,058 [MainThread  ] [INFO ] Episode 601, Position 0.9845275282859802, Velocity -0.17523013055324554
2024-04-11 21:36:57,058 [MainThread  ] [INFO ] TOTAL REWARD @ 601-th Episode : Reward -8.711612715772594
2024-04-11 21:36:57,058 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:57,058 [MainThread  ] [INFO ] Episode : 602 Replay Buffer 20000
2024-04-11 21:36:58,416 [MainThread  ] [INFO ] Episode 602, Position 0.9695254564285278, Velocity -0.2449904829263687
2024-04-11 21:36:58,417 [MainThread  ] [INFO ] TOTAL REWARD @ 602-th Episode : Reward -130.40042021692656
2024-04-11 21:36:58,417 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:58,417 [MainThread  ] [INFO ] Episode : 603 Replay Buffer 20000
2024-04-11 21:36:59,739 [MainThread  ] [INFO ] Episode 603, Position 0.947256863117218, Velocity -0.3204752802848816
2024-04-11 21:36:59,740 [MainThread  ] [INFO ] TOTAL REWARD @ 603-th Episode : Reward -146.4882563171975
2024-04-11 21:36:59,740 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:59,740 [MainThread  ] [INFO ] Episode : 604 Replay Buffer 20000
2024-04-11 21:37:01,057 [MainThread  ] [INFO ] Episode 604, Position 0.945178210735321, Velocity -0.3265550136566162
2024-04-11 21:37:01,058 [MainThread  ] [INFO ] TOTAL REWARD @ 604-th Episode : Reward -144.97935922351266
2024-04-11 21:37:01,058 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:01,058 [MainThread  ] [INFO ] Episode : 605 Replay Buffer 20000
2024-04-11 21:37:02,309 [MainThread  ] [INFO ] Episode 605, Position 0.9399296641349792, Velocity -0.3413681089878082
2024-04-11 21:37:02,310 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:37:02,313 [MainThread  ] [INFO ] TOTAL REWARD @ 605-th Episode : Reward -132.54441469689027
2024-04-11 21:37:02,313 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:02,313 [MainThread  ] [INFO ] Episode : 606 Replay Buffer 20000
2024-04-11 21:37:03,564 [MainThread  ] [INFO ] Episode 606, Position 0.9913955926895142, Velocity -0.13089975714683533
2024-04-11 21:37:03,564 [MainThread  ] [INFO ] TOTAL REWARD @ 606-th Episode : Reward -125.30688183320584
2024-04-11 21:37:03,564 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:03,564 [MainThread  ] [INFO ] Episode : 607 Replay Buffer 20000
2024-04-11 21:37:04,813 [MainThread  ] [INFO ] Episode 607, Position 0.9901310801506042, Velocity -0.14014439284801483
2024-04-11 21:37:04,813 [MainThread  ] [INFO ] TOTAL REWARD @ 607-th Episode : Reward -132.4830170596474
2024-04-11 21:37:04,813 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:04,813 [MainThread  ] [INFO ] Episode : 608 Replay Buffer 20000
2024-04-11 21:37:06,040 [MainThread  ] [INFO ] Episode 608, Position 0.9900121688842773, Velocity -0.14098189771175385
2024-04-11 21:37:06,040 [MainThread  ] [INFO ] TOTAL REWARD @ 608-th Episode : Reward -235.572505242645
2024-04-11 21:37:06,040 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:06,040 [MainThread  ] [INFO ] Episode : 609 Replay Buffer 20000
2024-04-11 21:37:07,265 [MainThread  ] [INFO ] Episode 609, Position 0.9637656211853027, Velocity -0.2667505443096161
2024-04-11 21:37:07,265 [MainThread  ] [INFO ] TOTAL REWARD @ 609-th Episode : Reward -254.09690248579193
2024-04-11 21:37:07,265 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:07,265 [MainThread  ] [INFO ] Episode : 610 Replay Buffer 20000
2024-04-11 21:37:08,517 [MainThread  ] [INFO ] Episode 610, Position 0.9547311663627625, Velocity -0.29746997356414795
2024-04-11 21:37:08,517 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:37:08,520 [MainThread  ] [INFO ] TOTAL REWARD @ 610-th Episode : Reward -136.11748409664892
2024-04-11 21:37:08,520 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:08,520 [MainThread  ] [INFO ] Episode : 611 Replay Buffer 20000
2024-04-11 21:37:09,881 [MainThread  ] [INFO ] Episode 611, Position 0.9533733129501343, Velocity -0.30179351568222046
2024-04-11 21:37:09,882 [MainThread  ] [INFO ] TOTAL REWARD @ 611-th Episode : Reward -333.18186291027774
2024-04-11 21:37:09,882 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:09,882 [MainThread  ] [INFO ] Episode : 612 Replay Buffer 20000
2024-04-11 21:37:11,198 [MainThread  ] [INFO ] Episode 612, Position 0.9534850120544434, Velocity -0.30144041776657104
2024-04-11 21:37:11,198 [MainThread  ] [INFO ] TOTAL REWARD @ 612-th Episode : Reward -129.3935220669336
2024-04-11 21:37:11,198 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:11,198 [MainThread  ] [INFO ] Episode : 613 Replay Buffer 20000
2024-04-11 21:37:12,484 [MainThread  ] [INFO ] Episode 613, Position 0.9433103203773499, Velocity -0.33191218972206116
2024-04-11 21:37:12,485 [MainThread  ] [INFO ] TOTAL REWARD @ 613-th Episode : Reward -14.60423079322276
2024-04-11 21:37:12,485 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:37:12,485 [MainThread  ] [INFO ] Episode : 614 Replay Buffer 20000
2024-04-11 21:37:13,892 [MainThread  ] [INFO ] Episode 614, Position 0.9401107430458069, Velocity -0.3408691883087158
