2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 21:17:25,209 [MainThread  ] [INFO ] Iteration 13, Episode 69
2024-04-19 21:17:25,209 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:25,209 [MainThread  ] [INFO ] 
2024-04-19 21:17:26,517 [MainThread  ] [INFO ] Total Reward -117.27240966448099, Theta 0.06124991923570633, Last State [0.06124992 0.01140123], Lambda Mix 3.307201184283725
2024-04-19 21:17:26,517 [MainThread  ] [INFO ] 
2024-04-19 21:17:26,517 [MainThread  ] [INFO ] Iteration 13, Episode 70
2024-04-19 21:17:26,517 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:26,518 [MainThread  ] [INFO ] 
2024-04-19 21:17:27,810 [MainThread  ] [INFO ] Total Reward -503.0132852487021, Theta 1.9783447980880737, Last State [1.9783448 7.0419674], Lambda Mix 3.3152112065563863
2024-04-19 21:17:27,810 [MainThread  ] [INFO ] 
2024-04-19 21:17:27,810 [MainThread  ] [INFO ] Iteration 13, Episode 71
2024-04-19 21:17:27,810 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:27,810 [MainThread  ] [INFO ] 
2024-04-19 21:17:29,117 [MainThread  ] [INFO ] Total Reward -240.96402075935893, Theta 0.05445035547018051, Last State [ 0.05445036 -0.001821  ], Lambda Mix 3.3232490376119324
2024-04-19 21:17:29,117 [MainThread  ] [INFO ] 
2024-04-19 21:17:29,117 [MainThread  ] [INFO ] Iteration 13, Episode 72
2024-04-19 21:17:29,117 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:29,117 [MainThread  ] [INFO ] 
2024-04-19 21:17:30,423 [MainThread  ] [INFO ] Total Reward -485.88129419381494, Theta 0.31571701169013977, Last State [0.315717 1.761839], Lambda Mix 3.3313147739954654
2024-04-19 21:17:30,423 [MainThread  ] [INFO ] 
2024-04-19 21:17:30,423 [MainThread  ] [INFO ] Iteration 13, Episode 73
2024-04-19 21:17:30,423 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:30,424 [MainThread  ] [INFO ] 
2024-04-19 21:17:31,923 [MainThread  ] [INFO ] Total Reward -495.9884856886402, Theta 5.9741411209106445, Last State [5.974141   0.17957555], Lambda Mix 3.3394085125872657
2024-04-19 21:17:31,924 [MainThread  ] [INFO ] 
2024-04-19 21:17:31,924 [MainThread  ] [INFO ] Iteration 13, Episode 74
2024-04-19 21:17:31,924 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:31,924 [MainThread  ] [INFO ] 
2024-04-19 21:17:33,218 [MainThread  ] [INFO ] Total Reward -121.51683396912796, Theta 0.05966801941394806, Last State [0.05966802 0.00342244], Lambda Mix 3.347530350603958
2024-04-19 21:17:33,218 [MainThread  ] [INFO ] 
2024-04-19 21:17:33,218 [MainThread  ] [INFO ] Iteration 13, Episode 75
2024-04-19 21:17:33,218 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:33,218 [MainThread  ] [INFO ] 
2024-04-19 21:17:34,526 [MainThread  ] [INFO ] Total Reward -370.11797612761353, Theta 6.260489463806152, Last State [6.2604895  0.16736606], Lambda Mix 3.35568038559968
2024-04-19 21:17:34,527 [MainThread  ] [INFO ] 
2024-04-19 21:17:34,527 [MainThread  ] [INFO ] Iteration 13, Episode 76
2024-04-19 21:17:34,527 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:34,527 [MainThread  ] [INFO ] 
2024-04-19 21:17:35,857 [MainThread  ] [INFO ] Total Reward -381.701915799987, Theta 0.5297763347625732, Last State [0.52977633 2.5738213 ], Lambda Mix 3.3638587154672503
2024-04-19 21:17:35,858 [MainThread  ] [INFO ] 
2024-04-19 21:17:35,858 [MainThread  ] [INFO ] Iteration 13, Episode 77
2024-04-19 21:17:35,858 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:35,858 [MainThread  ] [INFO ] 
2024-04-19 21:17:37,183 [MainThread  ] [INFO ] Total Reward -237.95242465026703, Theta 0.05790216848254204, Last State [0.05790217 0.00169247], Lambda Mix 3.372065438439349
2024-04-19 21:17:37,183 [MainThread  ] [INFO ] 
2024-04-19 21:17:37,183 [MainThread  ] [INFO ] Iteration 13, Episode 78
2024-04-19 21:17:37,183 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:37,183 [MainThread  ] [INFO ] 
2024-04-19 21:17:38,504 [MainThread  ] [INFO ] Total Reward -117.58617884526431, Theta 0.04250723123550415, Last State [0.04250723 0.00680486], Lambda Mix 3.380300653089694
2024-04-19 21:17:38,504 [MainThread  ] [INFO ] 
2024-04-19 21:17:38,504 [MainThread  ] [INFO ] Iteration 13, Episode 79
2024-04-19 21:17:38,504 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:38,504 [MainThread  ] [INFO ] 
2024-04-19 21:17:39,842 [MainThread  ] [INFO ] Total Reward -372.8093665755546, Theta 0.37957826256752014, Last State [0.37957826 2.056326  ], Lambda Mix 3.3885644583342276
2024-04-19 21:17:39,843 [MainThread  ] [INFO ] 
2024-04-19 21:17:39,843 [MainThread  ] [INFO ] Iteration 13, Episode 80
2024-04-19 21:17:39,843 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:39,843 [MainThread  ] [INFO ] 
2024-04-19 21:17:41,177 [MainThread  ] [INFO ] Total Reward -129.08321655948262, Theta 0.07070542126893997, Last State [0.07070542 0.00943069], Lambda Mix 3.3968569534323008
2024-04-19 21:17:41,177 [MainThread  ] [INFO ] 
2024-04-19 21:17:41,177 [MainThread  ] [INFO ] Iteration 13, Episode 81
2024-04-19 21:17:41,177 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:41,177 [MainThread  ] [INFO ] 
2024-04-19 21:17:42,509 [MainThread  ] [INFO ] Total Reward -384.1284030575783, Theta 6.068521976470947, Last State [6.068522  0.1813076], Lambda Mix 3.4051782379878706
2024-04-19 21:17:42,509 [MainThread  ] [INFO ] 
2024-04-19 21:17:42,509 [MainThread  ] [INFO ] Iteration 13, Episode 82
2024-04-19 21:17:42,510 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:42,510 [MainThread  ] [INFO ] 
2024-04-19 21:17:43,831 [MainThread  ] [INFO ] Total Reward -233.87157674654563, Theta 0.051010362803936005, Last State [ 0.05101036 -0.01251924], Lambda Mix 3.413528411950693
2024-04-19 21:17:43,831 [MainThread  ] [INFO ] 
2024-04-19 21:17:43,831 [MainThread  ] [INFO ] Iteration 13, Episode 83
2024-04-19 21:17:43,831 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:43,831 [MainThread  ] [INFO ] 
2024-04-19 21:17:45,182 [MainThread  ] [INFO ] Total Reward -492.22088905312893, Theta 6.094505786895752, Last State [6.094506  0.2553906], Lambda Mix 3.4219075756175257
2024-04-19 21:17:45,183 [MainThread  ] [INFO ] 
2024-04-19 21:17:45,183 [MainThread  ] [INFO ] Iteration 13, Episode 84
2024-04-19 21:17:45,183 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:45,183 [MainThread  ] [INFO ] 
2024-04-19 21:17:46,499 [MainThread  ] [INFO ] Total Reward -381.3031860260614, Theta 6.2617316246032715, Last State [6.2617316  0.18670459], Lambda Mix 3.430315829633329
2024-04-19 21:17:46,499 [MainThread  ] [INFO ] 
2024-04-19 21:17:46,499 [MainThread  ] [INFO ] Iteration 13, Episode 85
2024-04-19 21:17:46,499 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:46,499 [MainThread  ] [INFO ] 
2024-04-19 21:17:47,807 [MainThread  ] [INFO ] Total Reward -348.2150006583742, Theta 0.04646965488791466, Last State [ 0.04646965 -0.00675181], Lambda Mix 3.438753274992479
2024-04-19 21:17:47,807 [MainThread  ] [INFO ] 
2024-04-19 21:17:47,807 [MainThread  ] [INFO ] Iteration 13, Episode 86
2024-04-19 21:17:47,807 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:47,807 [MainThread  ] [INFO ] 
2024-04-19 21:17:49,123 [MainThread  ] [INFO ] Total Reward -379.07930994615486, Theta 5.451044082641602, Last State [5.451044  2.9715354], Lambda Mix 3.4472200130399795
2024-04-19 21:17:49,123 [MainThread  ] [INFO ] 
2024-04-19 21:17:49,123 [MainThread  ] [INFO ] Iteration 13, Episode 87
2024-04-19 21:17:49,123 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:49,123 [MainThread  ] [INFO ] 
2024-04-19 21:17:50,428 [MainThread  ] [INFO ] Total Reward -339.82387284578635, Theta 0.7601313591003418, Last State [0.76013136 3.4908972 ], Lambda Mix 3.4557161454726777
2024-04-19 21:17:50,428 [MainThread  ] [INFO ] 
2024-04-19 21:17:50,428 [MainThread  ] [INFO ] Iteration 13, Episode 88
2024-04-19 21:17:50,428 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:50,428 [MainThread  ] [INFO ] 
2024-04-19 21:17:51,840 [MainThread  ] [INFO ] Total Reward -118.60897181853636, Theta 0.04585849866271019, Last State [0.0458585  0.00858704], Lambda Mix 3.464241774340484
2024-04-19 21:17:51,840 [MainThread  ] [INFO ] 
2024-04-19 21:17:51,840 [MainThread  ] [INFO ] Iteration 13, Episode 89
2024-04-19 21:17:51,840 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:51,841 [MainThread  ] [INFO ] 
2024-04-19 21:17:53,156 [MainThread  ] [INFO ] Total Reward -255.69573896160537, Theta 6.070209503173828, Last State [6.0702095  0.18522799], Lambda Mix 3.472797002047605
2024-04-19 21:17:53,156 [MainThread  ] [INFO ] 
2024-04-19 21:17:53,156 [MainThread  ] [INFO ] Iteration 13, Episode 90
2024-04-19 21:17:53,156 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:53,156 [MainThread  ] [INFO ] 
2024-04-19 21:17:54,473 [MainThread  ] [INFO ] Total Reward -385.4713912381927, Theta 0.31678688526153564, Last State [0.3167869 1.7962743], Lambda Mix 3.4813819313537664
2024-04-19 21:17:54,473 [MainThread  ] [INFO ] 
2024-04-19 21:17:54,473 [MainThread  ] [INFO ] Iteration 13, Episode 91
2024-04-19 21:17:54,473 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:54,473 [MainThread  ] [INFO ] 
2024-04-19 21:17:55,809 [MainThread  ] [INFO ] Total Reward -382.2896872453544, Theta 6.011239528656006, Last State [6.0112395  0.30064026], Lambda Mix 3.489996665375451
2024-04-19 21:17:55,810 [MainThread  ] [INFO ] 
2024-04-19 21:17:55,810 [MainThread  ] [INFO ] Iteration 13, Episode 92
2024-04-19 21:17:55,810 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:55,810 [MainThread  ] [INFO ] 
2024-04-19 21:17:57,138 [MainThread  ] [INFO ] Total Reward -121.12565975774875, Theta 0.004981507081538439, Last State [ 0.00498151 -0.00057916], Lambda Mix 3.498641307587135
2024-04-19 21:17:57,138 [MainThread  ] [INFO ] 
2024-04-19 21:17:57,138 [MainThread  ] [INFO ] Iteration 13, Episode 93
2024-04-19 21:17:57,138 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:57,138 [MainThread  ] [INFO ] 
2024-04-19 21:17:58,642 [MainThread  ] [INFO ] Total Reward -368.74509282348504, Theta 4.827681541442871, Last State [4.8276815 6.0070148], Lambda Mix 3.5073159618225325
2024-04-19 21:17:58,643 [MainThread  ] [INFO ] 
2024-04-19 21:17:58,643 [MainThread  ] [INFO ] Iteration 13, Episode 94
2024-04-19 21:17:58,643 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:58,643 [MainThread  ] [INFO ] 
2024-04-19 21:17:59,976 [MainThread  ] [INFO ] Total Reward -115.31345575896877, Theta 0.05515886843204498, Last State [ 0.05515887 -0.00745232], Lambda Mix 3.5160207322758423
2024-04-19 21:17:59,976 [MainThread  ] [INFO ] 
2024-04-19 21:17:59,976 [MainThread  ] [INFO ] Iteration 13, Episode 95
2024-04-19 21:17:59,976 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:59,977 [MainThread  ] [INFO ] 
2024-04-19 21:18:01,297 [MainThread  ] [INFO ] Total Reward -119.30004043103595, Theta 0.04220376908779144, Last State [ 0.04220377 -0.00442257], Lambda Mix 3.524755723503
2024-04-19 21:18:01,297 [MainThread  ] [INFO ] 
2024-04-19 21:18:01,297 [MainThread  ] [INFO ] Iteration 13, Episode 96
2024-04-19 21:18:01,297 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:18:01,297 [MainThread  ] [INFO ] 
2024-04-19 21:18:02,622 [MainThread  ] [INFO ] Total Reward -379.8666053660901, Theta 6.235397815704346, Last State [6.235398   0.15408336], Lambda Mix 3.5335210404229302
2024-04-19 21:18:02,622 [MainThread  ] [INFO ] 
2024-04-19 21:18:02,622 [MainThread  ] [INFO ] Iteration 13, Episode 97
2024-04-19 21:18:02,622 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:18:02,622 [MainThread  ] [INFO ] 
2024-04-19 21:18:03,936 [MainThread  ] [INFO ] Total Reward -385.1769978018213, Theta 0.013890144415199757, Last State [0.01389014 0.1186346 ], Lambda Mix 3.5423167883188125
2024-04-19 21:18:03,937 [MainThread  ] [INFO ] 
2024-04-19 21:18:03,937 [MainThread  ] [INFO ] Iteration 13, Episode 98
2024-04-19 21:18:03,937 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:18:03,937 [MainThread  ] [INFO ] 
2024-04-19 21:18:05,257 [MainThread  ] [INFO ] Total Reward -491.9761732621844, Theta 6.175049304962158, Last State [6.1750493  0.23213905], Lambda Mix 3.551143072839342
2024-04-19 21:18:05,257 [MainThread  ] [INFO ] 
2024-04-19 21:18:05,257 [MainThread  ] [INFO ] Iteration 13, Episode 99
2024-04-19 21:18:05,257 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:18:05,257 [MainThread  ] [INFO ] 
2024-04-19 21:18:06,561 [MainThread  ] [INFO ] Total Reward -384.22905584858154, Theta 0.4216882586479187, Last State [0.42168826 2.2280884 ], Lambda Mix 3.56
2024-04-19 21:18:06,561 [MainThread  ] [INFO ] 
2024-04-19 21:18:06,561 [MainThread  ] [INFO ] Finish
2024-04-19 21:18:06,561 [MainThread  ] [INFO ] 
2024-04-19 21:18:06,562 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-19 21:18:06,709 [MainThread  ] [INFO ] Total Reward -125.54048862444795, Theta 0.06405994296073914, Last State [ 6.4059943e-02 -1.3592172e-05]
2024-04-19 21:18:06,709 [MainThread  ] [INFO ] 
2024-04-19 21:18:06,710 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-19 21:18:06,859 [MainThread  ] [INFO ] Total Reward -385.2032156405791, Theta 6.1041646003723145, Last State [6.1041646  0.23605211]
2024-04-19 21:18:06,859 [MainThread  ] [INFO ] 
2024-04-19 21:18:06,859 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-19 21:18:06,952 [MainThread  ] [INFO ] Total Reward -382.1489780505792, Theta 0.4275577664375305, Last State [0.42755777 2.2576072 ]
2024-04-19 21:18:06,952 [MainThread  ] [INFO ] 
2024-04-19 21:18:06,952 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-19 21:18:07,091 [MainThread  ] [INFO ] Total Reward -124.0966353624367, Theta 0.06406683474779129, Last State [ 6.4066835e-02 -2.0199106e-05]
2024-04-19 21:18:07,091 [MainThread  ] [INFO ] 
2024-04-19 21:18:07,092 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-19 21:18:07,250 [MainThread  ] [INFO ] Total Reward -509.815288831137, Theta 6.193756103515625, Last State [6.193756   0.21869858]
2024-04-19 21:18:07,250 [MainThread  ] [INFO ] 
2024-04-19 21:18:07,250 [MainThread  ] [INFO ] Data labeling started with Lambda 3.56
2024-04-19 21:18:07,577 [MainThread  ] [INFO ] Iteration 13, Optimizing controller
2024-04-19 21:18:52,586 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-19 21:18:52,587 [MainThread  ] [INFO ] Steering controller [[0.09530707644341324, 1.142808645182413, 48.699401586353645], -0.002892389825756155, 6.295488823655404, 0.00662791264616803]
2024-04-19 21:18:52,592 [MainThread  ] [INFO ] Total Reward -252.77024303080597, Theta 0.1011069193482399, Last State [ 0.10110692 -0.07014862]
2024-04-19 21:18:52,592 [MainThread  ] [INFO ] 
2024-04-19 21:18:52,596 [MainThread  ] [INFO ] Total Reward -370.9688685300002, Theta 0.17211654782295227, Last State [ 0.17211655 -0.11467766]
2024-04-19 21:18:52,596 [MainThread  ] [INFO ] 
2024-04-19 21:18:52,601 [MainThread  ] [INFO ] Total Reward -252.45616229376233, Theta 0.07110828161239624, Last State [ 0.07110828 -0.05251034]
2024-04-19 21:18:52,601 [MainThread  ] [INFO ] 
2024-04-19 21:18:52,605 [MainThread  ] [INFO ] Total Reward -364.7140711016571, Theta 6.278862953186035, Last State [6.278863   0.04082348]
2024-04-19 21:18:52,605 [MainThread  ] [INFO ] 
2024-04-19 21:18:52,609 [MainThread  ] [INFO ] Total Reward -361.1866243353186, Theta 0.16119611263275146, Last State [ 0.16119611 -0.10738149]
2024-04-19 21:18:52,609 [MainThread  ] [INFO ] 
2024-04-19 21:18:56,621 [MainThread  ] [INFO ] Average Total Reward -320.0297506270759 (over 1000 episodes)
2024-04-19 21:18:56,621 [MainThread  ] [INFO ] Finish
2024-04-19 21:18:56,621 [MainThread  ] [INFO ] 
2024-04-19 21:18:56,621 [MainThread  ] [INFO ] Iteration 14
2024-04-19 21:18:56,621 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 3.56
2024-04-19 21:18:56,622 [MainThread  ] [INFO ] Iteration 14, Episode 0
2024-04-19 21:18:56,622 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:18:56,622 [MainThread  ] [INFO ] 
2024-04-19 21:18:57,952 [MainThread  ] [INFO ] Total Reward -407.76641794452064, Theta 0.3600725531578064, Last State [0.36007255 1.8347042 ], Lambda Mix 3.568887676184327
2024-04-19 21:18:57,952 [MainThread  ] [INFO ] 
2024-04-19 21:18:57,952 [MainThread  ] [INFO ] Iteration 14, Episode 1
2024-04-19 21:18:57,952 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:18:57,952 [MainThread  ] [INFO ] 
2024-04-19 21:18:59,275 [MainThread  ] [INFO ] Total Reward -422.0297317773432, Theta 2.8139657974243164, Last State [2.8139658 8.       ], Lambda Mix 3.5778062081452
2024-04-19 21:18:59,275 [MainThread  ] [INFO ] 
2024-04-19 21:18:59,275 [MainThread  ] [INFO ] Iteration 14, Episode 2
2024-04-19 21:18:59,275 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:18:59,275 [MainThread  ] [INFO ] 
2024-04-19 21:19:00,590 [MainThread  ] [INFO ] Total Reward -310.55167656865945, Theta 3.172109603881836, Last State [3.1721096 8.       ], Lambda Mix 3.586755703006115
2024-04-19 21:19:00,590 [MainThread  ] [INFO ] 
2024-04-19 21:19:00,590 [MainThread  ] [INFO ] Iteration 14, Episode 3
2024-04-19 21:19:00,590 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:00,590 [MainThread  ] [INFO ] 
2024-04-19 21:19:01,883 [MainThread  ] [INFO ] Total Reward -452.52675132326743, Theta 0.2580644190311432, Last State [0.25806442 1.5592285 ], Lambda Mix 3.595736268262474
2024-04-19 21:19:01,883 [MainThread  ] [INFO ] 
2024-04-19 21:19:01,883 [MainThread  ] [INFO ] Iteration 14, Episode 4
2024-04-19 21:19:01,883 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:01,883 [MainThread  ] [INFO ] 
2024-04-19 21:19:03,175 [MainThread  ] [INFO ] Total Reward -375.73432300047386, Theta 0.06942923367023468, Last State [0.06942923 0.6416194 ], Lambda Mix 3.604748011782878
2024-04-19 21:19:03,175 [MainThread  ] [INFO ] 
2024-04-19 21:19:03,175 [MainThread  ] [INFO ] Iteration 14, Episode 5
2024-04-19 21:19:03,175 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:03,175 [MainThread  ] [INFO ] 
2024-04-19 21:19:04,466 [MainThread  ] [INFO ] Total Reward -490.7421760280117, Theta 6.041656494140625, Last State [6.0416565  0.21660191], Lambda Mix 3.613791041810415
2024-04-19 21:19:04,466 [MainThread  ] [INFO ] 
2024-04-19 21:19:04,467 [MainThread  ] [INFO ] Iteration 14, Episode 6
2024-04-19 21:19:04,467 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:04,467 [MainThread  ] [INFO ] 
2024-04-19 21:19:05,770 [MainThread  ] [INFO ] Total Reward -369.9111651380653, Theta 6.2725911140441895, Last State [6.272591   0.16158539], Lambda Mix 3.622865466963972
2024-04-19 21:19:05,770 [MainThread  ] [INFO ] 
2024-04-19 21:19:05,770 [MainThread  ] [INFO ] Iteration 14, Episode 7
2024-04-19 21:19:05,770 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:05,770 [MainThread  ] [INFO ] 
2024-04-19 21:19:07,100 [MainThread  ] [INFO ] Total Reward -378.6527196979402, Theta 6.201318740844727, Last State [6.2013187  0.20955887], Lambda Mix 3.6319713962395306
2024-04-19 21:19:07,100 [MainThread  ] [INFO ] 
2024-04-19 21:19:07,100 [MainThread  ] [INFO ] Iteration 14, Episode 8
2024-04-19 21:19:07,100 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:07,100 [MainThread  ] [INFO ] 
2024-04-19 21:19:08,383 [MainThread  ] [INFO ] Total Reward -602.1901628506843, Theta 6.1235504150390625, Last State [6.1235504  0.25669357], Lambda Mix 3.6411089390114784
2024-04-19 21:19:08,384 [MainThread  ] [INFO ] 
2024-04-19 21:19:08,384 [MainThread  ] [INFO ] Iteration 14, Episode 9
2024-04-19 21:19:08,384 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:08,384 [MainThread  ] [INFO ] 
2024-04-19 21:19:09,731 [MainThread  ] [INFO ] Total Reward -369.8771359180032, Theta 6.215186595916748, Last State [6.2151866  0.15328693], Lambda Mix 3.650278205033926
2024-04-19 21:19:09,731 [MainThread  ] [INFO ] 
2024-04-19 21:19:09,731 [MainThread  ] [INFO ] Iteration 14, Episode 10
2024-04-19 21:19:09,731 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:09,731 [MainThread  ] [INFO ] 
2024-04-19 21:19:11,107 [MainThread  ] [INFO ] Total Reward -386.4417237514664, Theta 6.030463218688965, Last State [6.030463   0.23093155], Lambda Mix 3.65947930444202
2024-04-19 21:19:11,107 [MainThread  ] [INFO ] 
2024-04-19 21:19:11,107 [MainThread  ] [INFO ] Iteration 14, Episode 11
2024-04-19 21:19:11,107 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:19:11,107 [MainThread  ] [INFO ] 
2024-04-19 21:19:12,471 [MainThread  ] [INFO ] Total Reward -494.76698866883237, Theta 6.107954025268555, Last State [6.107954  0.2500876], Lambda Mix 3.6687123477532704
