2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 21:48:39,573 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:39,573 [MainThread  ] [INFO ] 
2024-04-20 21:48:40,887 [MainThread  ] [INFO ] Total Reward -257.8188873134365, Theta 0.06581873446702957, Last State [ 0.06581873 -0.09413637], Lambda Mix 17.98446429827977
2024-04-20 21:48:40,887 [MainThread  ] [INFO ] 
2024-04-20 21:48:40,887 [MainThread  ] [INFO ] Iteration 19, Episode 46
2024-04-20 21:48:40,887 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:40,887 [MainThread  ] [INFO ] 
2024-04-20 21:48:42,188 [MainThread  ] [INFO ] Total Reward -128.68852706378487, Theta 6.268222332000732, Last State [6.2682223  0.01555336], Lambda Mix 18.043430086892016
2024-04-20 21:48:42,188 [MainThread  ] [INFO ] 
2024-04-20 21:48:42,188 [MainThread  ] [INFO ] Iteration 19, Episode 47
2024-04-20 21:48:42,189 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:42,189 [MainThread  ] [INFO ] 
2024-04-20 21:48:43,497 [MainThread  ] [INFO ] Total Reward -127.25674948422103, Theta 6.270581245422363, Last State [6.2705812  0.01169593], Lambda Mix 18.102600589893008
2024-04-20 21:48:43,497 [MainThread  ] [INFO ] 
2024-04-20 21:48:43,497 [MainThread  ] [INFO ] Iteration 19, Episode 48
2024-04-20 21:48:43,497 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:43,497 [MainThread  ] [INFO ] 
2024-04-20 21:48:44,817 [MainThread  ] [INFO ] Total Reward -249.7261560845343, Theta 0.11324262619018555, Last State [ 0.11324263 -0.06605579], Lambda Mix 18.16197651799958
2024-04-20 21:48:44,817 [MainThread  ] [INFO ] 
2024-04-20 21:48:44,817 [MainThread  ] [INFO ] Iteration 19, Episode 49
2024-04-20 21:48:44,817 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:44,817 [MainThread  ] [INFO ] 
2024-04-20 21:48:46,109 [MainThread  ] [INFO ] Total Reward -503.2189608529751, Theta 0.1784224808216095, Last State [ 0.17842248 -0.05069653], Lambda Mix 18.221558584396075
2024-04-20 21:48:46,109 [MainThread  ] [INFO ] 
2024-04-20 21:48:46,109 [MainThread  ] [INFO ] Iteration 19, Episode 50
2024-04-20 21:48:46,109 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:46,109 [MainThread  ] [INFO ] 
2024-04-20 21:48:47,486 [MainThread  ] [INFO ] Total Reward -372.13286266628336, Theta 0.14705976843833923, Last State [ 0.14705977 -0.04022811], Lambda Mix 18.281347504742776
2024-04-20 21:48:47,486 [MainThread  ] [INFO ] 
2024-04-20 21:48:47,486 [MainThread  ] [INFO ] Iteration 19, Episode 51
2024-04-20 21:48:47,487 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:47,487 [MainThread  ] [INFO ] 
2024-04-20 21:48:48,795 [MainThread  ] [INFO ] Total Reward -472.84585785873793, Theta 0.15102696418762207, Last State [ 0.15102696 -0.04724815], Lambda Mix 18.341343997184556
2024-04-20 21:48:48,795 [MainThread  ] [INFO ] 
2024-04-20 21:48:48,795 [MainThread  ] [INFO ] Iteration 19, Episode 52
2024-04-20 21:48:48,795 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:48,795 [MainThread  ] [INFO ] 
2024-04-20 21:48:50,112 [MainThread  ] [INFO ] Total Reward -618.7832496238043, Theta 0.6198354363441467, Last State [ 0.61983544 -1.9503466 ], Lambda Mix 18.401548782359566
2024-04-20 21:48:50,112 [MainThread  ] [INFO ] 
2024-04-20 21:48:50,112 [MainThread  ] [INFO ] Iteration 19, Episode 53
2024-04-20 21:48:50,113 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:50,113 [MainThread  ] [INFO ] 
2024-04-20 21:48:51,414 [MainThread  ] [INFO ] Total Reward -253.49028677949252, Theta 0.04906477779150009, Last State [ 0.04906478 -0.08618543], Lambda Mix 18.46196258340775
2024-04-20 21:48:51,414 [MainThread  ] [INFO ] 
2024-04-20 21:48:51,414 [MainThread  ] [INFO ] Iteration 19, Episode 54
2024-04-20 21:48:51,414 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:51,414 [MainThread  ] [INFO ] 
2024-04-20 21:48:52,723 [MainThread  ] [INFO ] Total Reward -135.81666467691636, Theta 0.015251899138092995, Last State [ 0.0152519  -0.07252368], Lambda Mix 18.522586125979696
2024-04-20 21:48:52,723 [MainThread  ] [INFO ] 
2024-04-20 21:48:52,723 [MainThread  ] [INFO ] Iteration 19, Episode 55
2024-04-20 21:48:52,723 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:52,723 [MainThread  ] [INFO ] 
2024-04-20 21:48:54,011 [MainThread  ] [INFO ] Total Reward -126.99358684868662, Theta 0.07972230762243271, Last State [0.07972231 0.59835523], Lambda Mix 18.58342013824519
2024-04-20 21:48:54,011 [MainThread  ] [INFO ] 
2024-04-20 21:48:54,011 [MainThread  ] [INFO ] Iteration 19, Episode 56
2024-04-20 21:48:54,011 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:54,011 [MainThread  ] [INFO ] 
2024-04-20 21:48:55,313 [MainThread  ] [INFO ] Total Reward -340.54999233994096, Theta 6.256746768951416, Last State [6.256747   0.01325129], Lambda Mix 18.644465350902113
2024-04-20 21:48:55,314 [MainThread  ] [INFO ] 
2024-04-20 21:48:55,314 [MainThread  ] [INFO ] Iteration 19, Episode 57
2024-04-20 21:48:55,314 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:55,314 [MainThread  ] [INFO ] 
2024-04-20 21:48:56,631 [MainThread  ] [INFO ] Total Reward -306.49331603152115, Theta 6.27914571762085, Last State [6.2791457  0.02244108], Lambda Mix 18.705722497185068
2024-04-20 21:48:56,631 [MainThread  ] [INFO ] 
2024-04-20 21:48:56,631 [MainThread  ] [INFO ] Iteration 19, Episode 58
2024-04-20 21:48:56,631 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:56,631 [MainThread  ] [INFO ] 
2024-04-20 21:48:57,963 [MainThread  ] [INFO ] Total Reward -345.75163894912424, Theta 6.278959274291992, Last State [6.2789593 0.0168207], Lambda Mix 18.767192312874354
2024-04-20 21:48:57,964 [MainThread  ] [INFO ] 
2024-04-20 21:48:57,964 [MainThread  ] [INFO ] Iteration 19, Episode 59
2024-04-20 21:48:57,964 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:57,964 [MainThread  ] [INFO ] 
2024-04-20 21:48:59,288 [MainThread  ] [INFO ] Total Reward -268.3446599741559, Theta 4.892205715179443, Last State [ 4.8922057 -5.902328 ], Lambda Mix 18.828875536304633
2024-04-20 21:48:59,288 [MainThread  ] [INFO ] 
2024-04-20 21:48:59,288 [MainThread  ] [INFO ] Iteration 19, Episode 60
2024-04-20 21:48:59,288 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:59,288 [MainThread  ] [INFO ] 
2024-04-20 21:49:00,669 [MainThread  ] [INFO ] Total Reward -381.48193488849944, Theta 0.3523165285587311, Last State [ 0.35231653 -0.491074  ], Lambda Mix 18.890772908373894
2024-04-20 21:49:00,669 [MainThread  ] [INFO ] 
2024-04-20 21:49:00,669 [MainThread  ] [INFO ] Iteration 19, Episode 61
2024-04-20 21:49:00,669 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:00,669 [MainThread  ] [INFO ] 
2024-04-20 21:49:01,998 [MainThread  ] [INFO ] Total Reward -377.35552775158055, Theta 0.1894787698984146, Last State [ 0.18947877 -0.01304922], Lambda Mix 18.952885172552406
2024-04-20 21:49:01,998 [MainThread  ] [INFO ] 
2024-04-20 21:49:01,998 [MainThread  ] [INFO ] Iteration 19, Episode 62
2024-04-20 21:49:01,998 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:01,998 [MainThread  ] [INFO ] 
2024-04-20 21:49:03,336 [MainThread  ] [INFO ] Total Reward -238.0136599887816, Theta 0.5080481171607971, Last State [0.5080481 2.429132 ], Lambda Mix 19.015213074891477
2024-04-20 21:49:03,336 [MainThread  ] [INFO ] 
2024-04-20 21:49:03,336 [MainThread  ] [INFO ] Iteration 19, Episode 63
2024-04-20 21:49:03,336 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:03,336 [MainThread  ] [INFO ] 
2024-04-20 21:49:04,648 [MainThread  ] [INFO ] Total Reward -367.7480984730901, Theta 0.23758234083652496, Last State [ 0.23758234 -0.12985837], Lambda Mix 19.077757364032617
2024-04-20 21:49:04,648 [MainThread  ] [INFO ] 
2024-04-20 21:49:04,648 [MainThread  ] [INFO ] Iteration 19, Episode 64
2024-04-20 21:49:04,648 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:04,648 [MainThread  ] [INFO ] 
2024-04-20 21:49:05,967 [MainThread  ] [INFO ] Total Reward -240.16967082142511, Theta 0.16878914833068848, Last State [ 0.16878915 -0.00100336], Lambda Mix 19.140518791216337
2024-04-20 21:49:05,967 [MainThread  ] [INFO ] 
2024-04-20 21:49:05,967 [MainThread  ] [INFO ] Iteration 19, Episode 65
2024-04-20 21:49:05,967 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:05,967 [MainThread  ] [INFO ] 
2024-04-20 21:49:07,285 [MainThread  ] [INFO ] Total Reward -127.29460046061293, Theta 0.16847671568393707, Last State [ 0.16847672 -0.00084111], Lambda Mix 19.20349811029136
2024-04-20 21:49:07,285 [MainThread  ] [INFO ] 
2024-04-20 21:49:07,285 [MainThread  ] [INFO ] Iteration 19, Episode 66
2024-04-20 21:49:07,285 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:07,285 [MainThread  ] [INFO ] 
2024-04-20 21:49:08,637 [MainThread  ] [INFO ] Total Reward -127.22223088622526, Theta 0.16812323033809662, Last State [ 0.16812323 -0.00086701], Lambda Mix 19.26669607772351
2024-04-20 21:49:08,638 [MainThread  ] [INFO ] 
2024-04-20 21:49:08,638 [MainThread  ] [INFO ] Iteration 19, Episode 67
2024-04-20 21:49:08,638 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:08,638 [MainThread  ] [INFO ] 
2024-04-20 21:49:09,950 [MainThread  ] [INFO ] Total Reward -128.2691418383668, Theta 0.1677214503288269, Last State [ 0.16772145 -0.00098949], Lambda Mix 19.330113452604873
2024-04-20 21:49:09,950 [MainThread  ] [INFO ] 
2024-04-20 21:49:09,950 [MainThread  ] [INFO ] Iteration 19, Episode 68
2024-04-20 21:49:09,950 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:09,950 [MainThread  ] [INFO ] 
2024-04-20 21:49:11,263 [MainThread  ] [INFO ] Total Reward -314.44916643157046, Theta 6.265425205230713, Last State [6.265425   0.01452374], Lambda Mix 19.393750996662984
2024-04-20 21:49:11,263 [MainThread  ] [INFO ] 
2024-04-20 21:49:11,263 [MainThread  ] [INFO ] Iteration 19, Episode 69
2024-04-20 21:49:11,263 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:11,263 [MainThread  ] [INFO ] 
2024-04-20 21:49:12,580 [MainThread  ] [INFO ] Total Reward -124.46690329901882, Theta 6.280855655670166, Last State [6.2808557e+00 1.9819262e-03], Lambda Mix 19.4576094742698
2024-04-20 21:49:12,580 [MainThread  ] [INFO ] 
2024-04-20 21:49:12,580 [MainThread  ] [INFO ] Iteration 19, Episode 70
2024-04-20 21:49:12,580 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:12,580 [MainThread  ] [INFO ] 
2024-04-20 21:49:13,901 [MainThread  ] [INFO ] Total Reward -123.77160126445507, Theta 0.16692949831485748, Last State [ 0.1669295  -0.00153347], Lambda Mix 19.52168965245109
2024-04-20 21:49:13,901 [MainThread  ] [INFO ] 
2024-04-20 21:49:13,901 [MainThread  ] [INFO ] Iteration 19, Episode 71
2024-04-20 21:49:13,901 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:13,901 [MainThread  ] [INFO ] 
2024-04-20 21:49:15,200 [MainThread  ] [INFO ] Total Reward -3.054658743078747, Theta 6.275606155395508, Last State [6.2756062e+00 2.1029531e-03], Lambda Mix 19.585992300895448
2024-04-20 21:49:15,201 [MainThread  ] [INFO ] 
2024-04-20 21:49:15,201 [MainThread  ] [INFO ] Iteration 19, Episode 72
2024-04-20 21:49:15,201 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:15,201 [MainThread  ] [INFO ] 
2024-04-20 21:49:16,555 [MainThread  ] [INFO ] Total Reward -246.51363223625262, Theta 6.242224216461182, Last State [6.242224   0.01323026], Lambda Mix 19.650518191963723
2024-04-20 21:49:16,556 [MainThread  ] [INFO ] 
2024-04-20 21:49:16,556 [MainThread  ] [INFO ] Iteration 19, Episode 73
2024-04-20 21:49:16,556 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:16,556 [MainThread  ] [INFO ] 
2024-04-20 21:49:17,875 [MainThread  ] [INFO ] Total Reward -259.8748763501694, Theta 0.16690847277641296, Last State [ 0.16690847 -0.00247679], Lambda Mix 19.715268100698115
2024-04-20 21:49:17,875 [MainThread  ] [INFO ] 
2024-04-20 21:49:17,875 [MainThread  ] [INFO ] Iteration 19, Episode 74
2024-04-20 21:49:17,875 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:17,875 [MainThread  ] [INFO ] 
2024-04-20 21:49:19,185 [MainThread  ] [INFO ] Total Reward -356.85242497270167, Theta 0.1684589684009552, Last State [ 0.16845897 -0.00356731], Lambda Mix 19.780242804831666
2024-04-20 21:49:19,185 [MainThread  ] [INFO ] 
2024-04-20 21:49:19,185 [MainThread  ] [INFO ] Iteration 19, Episode 75
2024-04-20 21:49:19,185 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:19,185 [MainThread  ] [INFO ] 
2024-04-20 21:49:20,502 [MainThread  ] [INFO ] Total Reward -371.3995088551034, Theta 0.4861702620983124, Last State [ 0.48617026 -0.7042043 ], Lambda Mix 19.845443084797452
2024-04-20 21:49:20,502 [MainThread  ] [INFO ] 
2024-04-20 21:49:20,502 [MainThread  ] [INFO ] Iteration 19, Episode 76
2024-04-20 21:49:20,502 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:20,502 [MainThread  ] [INFO ] 
2024-04-20 21:49:21,811 [MainThread  ] [INFO ] Total Reward -127.70055899411558, Theta 0.16259561479091644, Last State [ 0.16259561 -0.00130694], Lambda Mix 19.910869723738003
2024-04-20 21:49:21,811 [MainThread  ] [INFO ] 
2024-04-20 21:49:21,811 [MainThread  ] [INFO ] Iteration 19, Episode 77
2024-04-20 21:49:21,811 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:21,811 [MainThread  ] [INFO ] 
2024-04-20 21:49:23,151 [MainThread  ] [INFO ] Total Reward -260.3773014691698, Theta 0.2503620386123657, Last State [ 0.25036204 -0.04799919], Lambda Mix 19.976523507514802
2024-04-20 21:49:23,152 [MainThread  ] [INFO ] 
2024-04-20 21:49:23,152 [MainThread  ] [INFO ] Iteration 19, Episode 78
2024-04-20 21:49:23,152 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:23,152 [MainThread  ] [INFO ] 
2024-04-20 21:49:24,481 [MainThread  ] [INFO ] Total Reward -135.1181782383852, Theta 0.16293954849243164, Last State [ 0.16293955 -0.00210461], Lambda Mix 20.04240522471755
2024-04-20 21:49:24,481 [MainThread  ] [INFO ] 
2024-04-20 21:49:24,481 [MainThread  ] [INFO ] Iteration 19, Episode 79
2024-04-20 21:49:24,481 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:24,481 [MainThread  ] [INFO ] 
2024-04-20 21:49:25,798 [MainThread  ] [INFO ] Total Reward -7.624962673297826, Theta 0.15898558497428894, Last State [ 0.15898558 -0.00046556], Lambda Mix 20.10851566667382
2024-04-20 21:49:25,798 [MainThread  ] [INFO ] 
2024-04-20 21:49:25,798 [MainThread  ] [INFO ] Iteration 19, Episode 80
2024-04-20 21:49:25,798 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:25,798 [MainThread  ] [INFO ] 
2024-04-20 21:49:27,108 [MainThread  ] [INFO ] Total Reward -376.460796514683, Theta 0.16496816277503967, Last State [ 0.16496816 -0.00373016], Lambda Mix 20.174855627458395
2024-04-20 21:49:27,108 [MainThread  ] [INFO ] 
2024-04-20 21:49:27,108 [MainThread  ] [INFO ] Iteration 19, Episode 81
2024-04-20 21:49:27,108 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:27,108 [MainThread  ] [INFO ] 
2024-04-20 21:49:28,424 [MainThread  ] [INFO ] Total Reward -257.32794531291296, Theta 0.21583284437656403, Last State [ 0.21583284 -0.03028008], Lambda Mix 20.241425903902964
2024-04-20 21:49:28,425 [MainThread  ] [INFO ] 
2024-04-20 21:49:28,425 [MainThread  ] [INFO ] Iteration 19, Episode 82
2024-04-20 21:49:28,425 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:28,425 [MainThread  ] [INFO ] 
2024-04-20 21:49:29,755 [MainThread  ] [INFO ] Total Reward -134.91459709123401, Theta 0.16012921929359436, Last State [ 0.16012922 -0.00194698], Lambda Mix 20.308227295605533
2024-04-20 21:49:29,756 [MainThread  ] [INFO ] 
2024-04-20 21:49:29,756 [MainThread  ] [INFO ] Iteration 19, Episode 83
2024-04-20 21:49:29,756 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:29,756 [MainThread  ] [INFO ] 
2024-04-20 21:49:31,090 [MainThread  ] [INFO ] Total Reward -247.9240082667944, Theta 0.16134116053581238, Last State [ 0.16134116 -0.0028513 ], Lambda Mix 20.375260604940205
2024-04-20 21:49:31,090 [MainThread  ] [INFO ] 
2024-04-20 21:49:31,090 [MainThread  ] [INFO ] Iteration 19, Episode 84
2024-04-20 21:49:31,090 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:31,090 [MainThread  ] [INFO ] 
2024-04-20 21:49:32,410 [MainThread  ] [INFO ] Total Reward -257.9531316453916, Theta 6.084589958190918, Last State [6.08459   0.1107081], Lambda Mix 20.442526637066646
2024-04-20 21:49:32,411 [MainThread  ] [INFO ] 
2024-04-20 21:49:32,411 [MainThread  ] [INFO ] Iteration 19, Episode 85
2024-04-20 21:49:32,411 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:32,411 [MainThread  ] [INFO ] 
2024-04-20 21:49:33,760 [MainThread  ] [INFO ] Total Reward -257.3029889382592, Theta 0.1632765233516693, Last State [ 0.16327652 -0.00441666], Lambda Mix 20.510026199939833
2024-04-20 21:49:33,760 [MainThread  ] [INFO ] 
2024-04-20 21:49:33,760 [MainThread  ] [INFO ] Iteration 19, Episode 86
2024-04-20 21:49:33,760 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:33,760 [MainThread  ] [INFO ] 
2024-04-20 21:49:35,063 [MainThread  ] [INFO ] Total Reward -254.32381752639722, Theta 0.31965237855911255, Last State [ 0.31965238 -0.09998273], Lambda Mix 20.577760104319847
2024-04-20 21:49:35,063 [MainThread  ] [INFO ] 
2024-04-20 21:49:35,063 [MainThread  ] [INFO ] Iteration 19, Episode 87
2024-04-20 21:49:35,063 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:35,063 [MainThread  ] [INFO ] 
2024-04-20 21:49:36,373 [MainThread  ] [INFO ] Total Reward -249.3715578070557, Theta 6.282924652099609, Last State [6.2829247  0.00636283], Lambda Mix 20.645729163781407
2024-04-20 21:49:36,373 [MainThread  ] [INFO ] 
2024-04-20 21:49:36,373 [MainThread  ] [INFO ] Iteration 19, Episode 88
2024-04-20 21:49:36,373 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:36,373 [MainThread  ] [INFO ] 
2024-04-20 21:49:37,825 [MainThread  ] [INFO ] Total Reward -366.33517239037155, Theta 0.16213051974773407, Last State [ 0.16213052 -0.00475591], Lambda Mix 20.713934194723873
2024-04-20 21:49:37,825 [MainThread  ] [INFO ] 
2024-04-20 21:49:37,825 [MainThread  ] [INFO ] Iteration 19, Episode 89
2024-04-20 21:49:37,825 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:37,825 [MainThread  ] [INFO ] 
2024-04-20 21:49:39,155 [MainThread  ] [INFO ] Total Reward -123.42426921043301, Theta 0.15490998327732086, Last State [ 0.15490998 -0.00147525], Lambda Mix 20.782376016380827
2024-04-20 21:49:39,155 [MainThread  ] [INFO ] 
2024-04-20 21:49:39,155 [MainThread  ] [INFO ] Iteration 19, Episode 90
2024-04-20 21:49:39,155 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:39,155 [MainThread  ] [INFO ] 
2024-04-20 21:49:40,456 [MainThread  ] [INFO ] Total Reward -254.8955148211937, Theta 0.15631936490535736, Last State [ 0.15631936 -0.00246801], Lambda Mix 20.85105545083013
2024-04-20 21:49:40,456 [MainThread  ] [INFO ] 
2024-04-20 21:49:40,456 [MainThread  ] [INFO ] Iteration 19, Episode 91
2024-04-20 21:49:40,456 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:40,456 [MainThread  ] [INFO ] 
2024-04-20 21:49:41,781 [MainThread  ] [INFO ] Total Reward -124.27316103219034, Theta 0.1541549414396286, Last State [ 0.15415494 -0.0016921 ], Lambda Mix 20.91997332300362
2024-04-20 21:49:41,781 [MainThread  ] [INFO ] 
2024-04-20 21:49:41,781 [MainThread  ] [INFO ] Iteration 19, Episode 92
2024-04-20 21:49:41,781 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:41,781 [MainThread  ] [INFO ] 
2024-04-20 21:49:43,129 [MainThread  ] [INFO ] Total Reward -279.1578099737953, Theta 1.661791205406189, Last State [1.6617912 6.7014203], Lambda Mix 20.98913046069708
2024-04-20 21:49:43,129 [MainThread  ] [INFO ] 
2024-04-20 21:49:43,129 [MainThread  ] [INFO ] Iteration 19, Episode 93
2024-04-20 21:49:43,129 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:43,129 [MainThread  ] [INFO ] 
2024-04-20 21:49:44,451 [MainThread  ] [INFO ] Total Reward -257.11520997186074, Theta 0.42050766944885254, Last State [ 0.42050767 -0.41731936], Lambda Mix 21.05852769458027
2024-04-20 21:49:44,451 [MainThread  ] [INFO ] 
2024-04-20 21:49:44,451 [MainThread  ] [INFO ] Iteration 19, Episode 94
2024-04-20 21:49:44,451 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:49:44,451 [MainThread  ] [INFO ] 
2024-04-20 21:49:45,763 [MainThread  ] [INFO ] Total Reward -126.51367136756407, Theta 0.15147662162780762, Last State [ 0.15147662 -0.00124357], Lambda Mix 21.12816585820674
2024-04-20 21:49:45,764 [MainThread  ] [INFO ] 
2024-04-20 21:49:45,764 [MainThread  ] [INFO ] Iteration 19, Episode 95
2024-04-20 21:49:45,764 [MainThread  ] [INFO ] Replay Buffer 10000
