2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 18:01:50,511 [MainThread  ] [INFO ] 
2024-04-20 18:01:50,512 [MainThread  ] [INFO ] Episode 1212
2024-04-20 18:01:50,512 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:50,512 [MainThread  ] [INFO ] 
2024-04-20 18:01:51,843 [MainThread  ] [INFO ] Total Reward -323.64006817874287, Theta 0.2897374927997589, Last State [0.2897375  0.02883938]
2024-04-20 18:01:51,844 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:51,844 [MainThread  ] [INFO ] 
2024-04-20 18:01:51,844 [MainThread  ] [INFO ] Episode 1213
2024-04-20 18:01:51,844 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:51,844 [MainThread  ] [INFO ] 
2024-04-20 18:01:53,271 [MainThread  ] [INFO ] Total Reward -125.73711805632746, Theta 0.010386290960013866, Last State [ 0.01038629 -0.00655889]
2024-04-20 18:01:53,271 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:53,271 [MainThread  ] [INFO ] 
2024-04-20 18:01:53,271 [MainThread  ] [INFO ] Episode 1214
2024-04-20 18:01:53,271 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:53,271 [MainThread  ] [INFO ] 
2024-04-20 18:01:54,627 [MainThread  ] [INFO ] Total Reward -9.639184247931803, Theta 0.20602448284626007, Last State [ 0.20602448 -0.06942648]
2024-04-20 18:01:54,627 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:54,627 [MainThread  ] [INFO ] 
2024-04-20 18:01:54,627 [MainThread  ] [INFO ] Episode 1215
2024-04-20 18:01:54,627 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:54,627 [MainThread  ] [INFO ] 
2024-04-20 18:01:56,139 [MainThread  ] [INFO ] Total Reward -134.05656017275857, Theta 0.00939241424202919, Last State [0.00939241 0.21732749]
2024-04-20 18:01:56,139 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:56,139 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:56,143 [MainThread  ] [INFO ] 
2024-04-20 18:01:56,143 [MainThread  ] [INFO ] Episode 1216
2024-04-20 18:01:56,143 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:56,143 [MainThread  ] [INFO ] 
2024-04-20 18:01:57,488 [MainThread  ] [INFO ] Total Reward -121.0985179637558, Theta 0.002813582541421056, Last State [ 0.00281358 -0.09498448]
2024-04-20 18:01:57,488 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:57,488 [MainThread  ] [INFO ] 
2024-04-20 18:01:57,488 [MainThread  ] [INFO ] Episode 1217
2024-04-20 18:01:57,488 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:57,488 [MainThread  ] [INFO ] 
2024-04-20 18:01:58,818 [MainThread  ] [INFO ] Total Reward -369.8416202407122, Theta 0.026814691722393036, Last State [0.02681469 0.00325695]
2024-04-20 18:01:58,818 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:58,818 [MainThread  ] [INFO ] 
2024-04-20 18:01:58,818 [MainThread  ] [INFO ] Episode 1218
2024-04-20 18:01:58,818 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:58,818 [MainThread  ] [INFO ] 
2024-04-20 18:02:00,200 [MainThread  ] [INFO ] Total Reward -250.96784816021417, Theta 0.239460751414299, Last State [0.23946075 0.01009411]
2024-04-20 18:02:00,200 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:00,200 [MainThread  ] [INFO ] 
2024-04-20 18:02:00,200 [MainThread  ] [INFO ] Episode 1219
2024-04-20 18:02:00,200 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:00,200 [MainThread  ] [INFO ] 
2024-04-20 18:02:01,858 [MainThread  ] [INFO ] Total Reward -120.67579602507921, Theta 0.11011838912963867, Last State [0.11011839 0.16351102]
2024-04-20 18:02:01,858 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:01,858 [MainThread  ] [INFO ] 
2024-04-20 18:02:01,858 [MainThread  ] [INFO ] Episode 1220
2024-04-20 18:02:01,858 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:01,859 [MainThread  ] [INFO ] 
2024-04-20 18:02:03,279 [MainThread  ] [INFO ] Total Reward -12.028337066335379, Theta 0.04513932392001152, Last State [0.04513932 0.08314032]
2024-04-20 18:02:03,280 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:03,280 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:02:03,285 [MainThread  ] [INFO ] 
2024-04-20 18:02:03,285 [MainThread  ] [INFO ] Episode 1221
2024-04-20 18:02:03,285 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:03,285 [MainThread  ] [INFO ] 
2024-04-20 18:02:04,799 [MainThread  ] [INFO ] Total Reward -246.2883009725593, Theta 0.017308924347162247, Last State [0.01730892 0.5051493 ]
2024-04-20 18:02:04,799 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:04,799 [MainThread  ] [INFO ] 
2024-04-20 18:02:04,799 [MainThread  ] [INFO ] Episode 1222
2024-04-20 18:02:04,799 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:04,799 [MainThread  ] [INFO ] 
2024-04-20 18:02:06,168 [MainThread  ] [INFO ] Total Reward -4.735388992600999, Theta 0.03128508850932121, Last State [0.03128509 0.2585706 ]
2024-04-20 18:02:06,169 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:06,169 [MainThread  ] [INFO ] 
2024-04-20 18:02:06,169 [MainThread  ] [INFO ] Episode 1223
2024-04-20 18:02:06,169 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:06,169 [MainThread  ] [INFO ] 
2024-04-20 18:02:08,043 [MainThread  ] [INFO ] Total Reward -125.85819374153755, Theta 6.277503967285156, Last State [6.277504   0.24132608]
2024-04-20 18:02:08,043 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:08,043 [MainThread  ] [INFO ] 
2024-04-20 18:02:08,043 [MainThread  ] [INFO ] Episode 1224
2024-04-20 18:02:08,043 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:08,043 [MainThread  ] [INFO ] 
2024-04-20 18:02:09,362 [MainThread  ] [INFO ] Total Reward -123.31622733324458, Theta 0.3015958368778229, Last State [ 0.30159584 -0.01907749]
2024-04-20 18:02:09,362 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:09,362 [MainThread  ] [INFO ] 
2024-04-20 18:02:09,362 [MainThread  ] [INFO ] Episode 1225
2024-04-20 18:02:09,362 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:09,362 [MainThread  ] [INFO ] 
2024-04-20 18:02:10,641 [MainThread  ] [INFO ] Total Reward -144.89952394908823, Theta 0.29553648829460144, Last State [ 0.2955365  -0.03375853]
2024-04-20 18:02:10,641 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:10,641 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:02:10,644 [MainThread  ] [INFO ] 
2024-04-20 18:02:10,644 [MainThread  ] [INFO ] Episode 1226
2024-04-20 18:02:10,644 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:10,644 [MainThread  ] [INFO ] 
2024-04-20 18:02:11,910 [MainThread  ] [INFO ] Total Reward -18.060799987044554, Theta 0.28454717993736267, Last State [0.28454718 0.00738245]
2024-04-20 18:02:11,910 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:11,910 [MainThread  ] [INFO ] 
2024-04-20 18:02:11,910 [MainThread  ] [INFO ] Episode 1227
2024-04-20 18:02:11,910 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:11,910 [MainThread  ] [INFO ] 
2024-04-20 18:02:13,246 [MainThread  ] [INFO ] Total Reward -137.96995209033003, Theta 0.26511305570602417, Last State [0.26511306 0.00242269]
2024-04-20 18:02:13,246 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:13,246 [MainThread  ] [INFO ] 
2024-04-20 18:02:13,246 [MainThread  ] [INFO ] Episode 1228
2024-04-20 18:02:13,246 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:13,246 [MainThread  ] [INFO ] 
2024-04-20 18:02:14,540 [MainThread  ] [INFO ] Total Reward -134.34339810283433, Theta 0.2725469768047333, Last State [ 0.27254698 -0.00442413]
2024-04-20 18:02:14,540 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:14,540 [MainThread  ] [INFO ] 
2024-04-20 18:02:14,540 [MainThread  ] [INFO ] Episode 1229
2024-04-20 18:02:14,540 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:14,540 [MainThread  ] [INFO ] 
2024-04-20 18:02:15,794 [MainThread  ] [INFO ] Total Reward -243.50266556656138, Theta 0.3089093267917633, Last State [0.30890933 0.01130778]
2024-04-20 18:02:15,794 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:15,794 [MainThread  ] [INFO ] 
2024-04-20 18:02:15,794 [MainThread  ] [INFO ] Episode 1230
2024-04-20 18:02:15,794 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:15,794 [MainThread  ] [INFO ] 
2024-04-20 18:02:17,052 [MainThread  ] [INFO ] Total Reward -250.00420819072588, Theta 0.3034091293811798, Last State [ 0.30340913 -0.01357465]
2024-04-20 18:02:17,052 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:17,052 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:02:17,057 [MainThread  ] [INFO ] 
2024-04-20 18:02:17,057 [MainThread  ] [INFO ] Episode 1231
2024-04-20 18:02:17,057 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:17,057 [MainThread  ] [INFO ] 
2024-04-20 18:02:18,301 [MainThread  ] [INFO ] Total Reward -134.9819591225603, Theta 0.342635840177536, Last State [0.34263584 0.0042057 ]
2024-04-20 18:02:18,301 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:18,301 [MainThread  ] [INFO ] 
2024-04-20 18:02:18,301 [MainThread  ] [INFO ] Episode 1232
2024-04-20 18:02:18,301 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:18,301 [MainThread  ] [INFO ] 
2024-04-20 18:02:19,569 [MainThread  ] [INFO ] Total Reward -258.4983167803504, Theta 0.004687599837779999, Last State [ 0.0046876  -0.06617613]
2024-04-20 18:02:19,569 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:19,569 [MainThread  ] [INFO ] 
2024-04-20 18:02:19,570 [MainThread  ] [INFO ] Episode 1233
2024-04-20 18:02:19,570 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:19,570 [MainThread  ] [INFO ] 
2024-04-20 18:02:20,819 [MainThread  ] [INFO ] Total Reward -124.66849221239207, Theta 6.282921314239502, Last State [ 6.2829213  -0.05719604]
2024-04-20 18:02:20,819 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:20,819 [MainThread  ] [INFO ] 
2024-04-20 18:02:20,819 [MainThread  ] [INFO ] Episode 1234
2024-04-20 18:02:20,819 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:20,819 [MainThread  ] [INFO ] 
2024-04-20 18:02:22,078 [MainThread  ] [INFO ] Total Reward -127.65192921828235, Theta 0.007460587192326784, Last State [ 0.00746059 -0.06555175]
2024-04-20 18:02:22,078 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:22,078 [MainThread  ] [INFO ] 
2024-04-20 18:02:22,078 [MainThread  ] [INFO ] Episode 1235
2024-04-20 18:02:22,078 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:22,078 [MainThread  ] [INFO ] 
2024-04-20 18:02:23,344 [MainThread  ] [INFO ] Total Reward -123.96195474518319, Theta 0.01969708502292633, Last State [0.01969709 0.4000491 ]
2024-04-20 18:02:23,346 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:23,346 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:02:23,349 [MainThread  ] [INFO ] 
2024-04-20 18:02:23,349 [MainThread  ] [INFO ] Episode 1236
2024-04-20 18:02:23,349 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:23,349 [MainThread  ] [INFO ] 
2024-04-20 18:02:24,615 [MainThread  ] [INFO ] Total Reward -247.56116613490832, Theta 0.3754310607910156, Last State [0.37543106 0.08423595]
2024-04-20 18:02:24,615 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:24,615 [MainThread  ] [INFO ] 
2024-04-20 18:02:24,615 [MainThread  ] [INFO ] Episode 1237
2024-04-20 18:02:24,615 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:24,615 [MainThread  ] [INFO ] 
2024-04-20 18:02:25,865 [MainThread  ] [INFO ] Total Reward -268.6719165874872, Theta 0.32409554719924927, Last State [ 0.32409555 -0.02533789]
2024-04-20 18:02:25,866 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:25,866 [MainThread  ] [INFO ] 
2024-04-20 18:02:25,866 [MainThread  ] [INFO ] Episode 1238
2024-04-20 18:02:25,866 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:25,866 [MainThread  ] [INFO ] 
2024-04-20 18:02:27,212 [MainThread  ] [INFO ] Total Reward -501.0025386062884, Theta 0.35348448157310486, Last State [0.35348448 0.02337011]
2024-04-20 18:02:27,212 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:27,212 [MainThread  ] [INFO ] 
2024-04-20 18:02:27,212 [MainThread  ] [INFO ] Episode 1239
2024-04-20 18:02:27,212 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:27,212 [MainThread  ] [INFO ] 
2024-04-20 18:02:28,487 [MainThread  ] [INFO ] Total Reward -135.89986355004294, Theta 0.28292116522789, Last State [ 0.28292117 -0.01643387]
2024-04-20 18:02:28,487 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:28,487 [MainThread  ] [INFO ] 
2024-04-20 18:02:28,487 [MainThread  ] [INFO ] Episode 1240
2024-04-20 18:02:28,487 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:28,487 [MainThread  ] [INFO ] 
2024-04-20 18:02:29,822 [MainThread  ] [INFO ] Total Reward -248.3001673372102, Theta 0.27332544326782227, Last State [0.27332544 0.01195823]
2024-04-20 18:02:29,822 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:29,822 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:02:29,827 [MainThread  ] [INFO ] 
2024-04-20 18:02:29,827 [MainThread  ] [INFO ] Episode 1241
2024-04-20 18:02:29,827 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:29,827 [MainThread  ] [INFO ] 
2024-04-20 18:02:31,151 [MainThread  ] [INFO ] Total Reward -118.24201079624066, Theta 0.008144348859786987, Last State [ 0.00814435 -0.01822663]
2024-04-20 18:02:31,151 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:31,151 [MainThread  ] [INFO ] 
2024-04-20 18:02:31,151 [MainThread  ] [INFO ] Episode 1242
2024-04-20 18:02:31,151 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:31,151 [MainThread  ] [INFO ] 
2024-04-20 18:02:32,490 [MainThread  ] [INFO ] Total Reward -117.5072765160538, Theta 6.16836404800415, Last State [ 6.168364   -0.34480947]
2024-04-20 18:02:32,491 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:32,491 [MainThread  ] [INFO ] 
2024-04-20 18:02:32,491 [MainThread  ] [INFO ] Episode 1243
2024-04-20 18:02:32,491 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:32,491 [MainThread  ] [INFO ] 
2024-04-20 18:02:33,843 [MainThread  ] [INFO ] Total Reward -117.86115704447641, Theta 0.0049874018877744675, Last State [0.0049874  0.10909458]
2024-04-20 18:02:33,843 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:33,843 [MainThread  ] [INFO ] 
2024-04-20 18:02:33,843 [MainThread  ] [INFO ] Episode 1244
2024-04-20 18:02:33,843 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:33,843 [MainThread  ] [INFO ] 
2024-04-20 18:02:35,149 [MainThread  ] [INFO ] Total Reward -130.1830915161001, Theta 6.28128719329834, Last State [ 6.281287   -0.10188345]
2024-04-20 18:02:35,149 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:35,149 [MainThread  ] [INFO ] 
2024-04-20 18:02:35,149 [MainThread  ] [INFO ] Episode 1245
2024-04-20 18:02:35,149 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:35,149 [MainThread  ] [INFO ] 
2024-04-20 18:02:36,475 [MainThread  ] [INFO ] Total Reward -239.59862047920709, Theta 6.281497001647949, Last State [6.281497   0.12340228]
2024-04-20 18:02:36,475 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:36,475 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:02:36,480 [MainThread  ] [INFO ] 
2024-04-20 18:02:36,480 [MainThread  ] [INFO ] Episode 1246
2024-04-20 18:02:36,480 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:36,480 [MainThread  ] [INFO ] 
2024-04-20 18:02:37,928 [MainThread  ] [INFO ] Total Reward -121.29171995044146, Theta 6.249870300292969, Last State [6.2498703 0.1831606]
2024-04-20 18:02:37,928 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:37,928 [MainThread  ] [INFO ] 
2024-04-20 18:02:37,928 [MainThread  ] [INFO ] Episode 1247
2024-04-20 18:02:37,928 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:37,928 [MainThread  ] [INFO ] 
2024-04-20 18:02:39,276 [MainThread  ] [INFO ] Total Reward -3.4221737495550846, Theta 6.277215480804443, Last State [ 6.2772155  -0.15431261]
2024-04-20 18:02:39,277 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:39,277 [MainThread  ] [INFO ] 
2024-04-20 18:02:39,277 [MainThread  ] [INFO ] Episode 1248
2024-04-20 18:02:39,277 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:39,277 [MainThread  ] [INFO ] 
2024-04-20 18:02:40,601 [MainThread  ] [INFO ] Total Reward -126.12768544593257, Theta 0.010369719937443733, Last State [0.01036972 0.343572  ]
2024-04-20 18:02:40,601 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:40,601 [MainThread  ] [INFO ] 
2024-04-20 18:02:40,601 [MainThread  ] [INFO ] Episode 1249
2024-04-20 18:02:40,601 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:40,601 [MainThread  ] [INFO ] 
2024-04-20 18:02:41,933 [MainThread  ] [INFO ] Total Reward -125.71019030421922, Theta 0.00125889980699867, Last State [0.0012589  0.09442129]
2024-04-20 18:02:41,933 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:41,933 [MainThread  ] [INFO ] 
2024-04-20 18:02:41,933 [MainThread  ] [INFO ] Episode 1250
2024-04-20 18:02:41,933 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:41,933 [MainThread  ] [INFO ] 
2024-04-20 18:02:43,262 [MainThread  ] [INFO ] Total Reward -127.54004266103716, Theta 0.0054196519777178764, Last State [ 0.00541965 -0.16574891]
2024-04-20 18:02:43,262 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:43,262 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:02:43,267 [MainThread  ] [INFO ] 
2024-04-20 18:02:43,267 [MainThread  ] [INFO ] Episode 1251
2024-04-20 18:02:43,267 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:43,267 [MainThread  ] [INFO ] 
2024-04-20 18:02:44,664 [MainThread  ] [INFO ] Total Reward -284.8166105882963, Theta 6.281818389892578, Last State [ 6.2818184  -0.19287063]
2024-04-20 18:02:44,664 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:44,664 [MainThread  ] [INFO ] 
2024-04-20 18:02:44,664 [MainThread  ] [INFO ] Episode 1252
2024-04-20 18:02:44,665 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:02:44,665 [MainThread  ] [INFO ] 
2024-04-20 18:02:45,971 [MainThread  ] [INFO ] Total Reward -280.44979603587666, Theta 0.0180878434330225, Last State [0.01808784 0.38106328]
2024-04-20 18:02:45,971 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:02:45,971 [MainThread  ] [INFO ] 
2024-04-20 18:02:45,971 [MainThread  ] [INFO ] Episode 1253
