2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:38:13,457 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:13,457 [MainThread  ] [INFO ] 
2024-04-20 16:38:14,511 [MainThread  ] [INFO ] Total Reward -132.287324130422, Theta 0.018174542114138603, Last State [ 0.01817454 -0.1551036 ]
2024-04-20 16:38:14,511 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:14,511 [MainThread  ] [INFO ] 
2024-04-20 16:38:14,511 [MainThread  ] [INFO ] Episode 315
2024-04-20 16:38:14,511 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:14,511 [MainThread  ] [INFO ] 
2024-04-20 16:38:15,561 [MainThread  ] [INFO ] Total Reward -1473.2373620056621, Theta 3.856961250305176, Last State [3.8569613 7.5728545]
2024-04-20 16:38:15,561 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:15,561 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:15,565 [MainThread  ] [INFO ] 
2024-04-20 16:38:15,565 [MainThread  ] [INFO ] Episode 316
2024-04-20 16:38:15,565 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:15,565 [MainThread  ] [INFO ] 
2024-04-20 16:38:16,602 [MainThread  ] [INFO ] Total Reward -915.2856852343654, Theta 1.4335203170776367, Last State [1.4335203 5.381844 ]
2024-04-20 16:38:16,602 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:16,602 [MainThread  ] [INFO ] 
2024-04-20 16:38:16,602 [MainThread  ] [INFO ] Episode 317
2024-04-20 16:38:16,602 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:16,602 [MainThread  ] [INFO ] 
2024-04-20 16:38:17,631 [MainThread  ] [INFO ] Total Reward -1240.1521071241132, Theta 0.04506641626358032, Last State [ 0.04506642 -0.13107663]
2024-04-20 16:38:17,631 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:17,631 [MainThread  ] [INFO ] 
2024-04-20 16:38:17,631 [MainThread  ] [INFO ] Episode 318
2024-04-20 16:38:17,631 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:17,631 [MainThread  ] [INFO ] 
2024-04-20 16:38:18,662 [MainThread  ] [INFO ] Total Reward -368.15685289461226, Theta 0.12352486699819565, Last State [0.12352487 0.02742128]
2024-04-20 16:38:18,662 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:18,662 [MainThread  ] [INFO ] 
2024-04-20 16:38:18,662 [MainThread  ] [INFO ] Episode 319
2024-04-20 16:38:18,662 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:18,662 [MainThread  ] [INFO ] 
2024-04-20 16:38:19,747 [MainThread  ] [INFO ] Total Reward -359.9989216342607, Theta 6.271404266357422, Last State [ 6.2714043 -0.3286645]
2024-04-20 16:38:19,747 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:19,747 [MainThread  ] [INFO ] 
2024-04-20 16:38:19,747 [MainThread  ] [INFO ] Episode 320
2024-04-20 16:38:19,747 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:19,747 [MainThread  ] [INFO ] 
2024-04-20 16:38:20,796 [MainThread  ] [INFO ] Total Reward -126.22657550853198, Theta 0.0018877660622820258, Last State [0.00188777 0.10188032]
2024-04-20 16:38:20,796 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:20,796 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:20,801 [MainThread  ] [INFO ] 
2024-04-20 16:38:20,801 [MainThread  ] [INFO ] Episode 321
2024-04-20 16:38:20,801 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:20,801 [MainThread  ] [INFO ] 
2024-04-20 16:38:21,850 [MainThread  ] [INFO ] Total Reward -482.25229585221575, Theta 6.05397891998291, Last State [ 6.053979  -0.5086187]
2024-04-20 16:38:21,851 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:21,851 [MainThread  ] [INFO ] 
2024-04-20 16:38:21,851 [MainThread  ] [INFO ] Episode 322
2024-04-20 16:38:21,851 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:21,851 [MainThread  ] [INFO ] 
2024-04-20 16:38:22,904 [MainThread  ] [INFO ] Total Reward -377.76262304567246, Theta 0.014288092963397503, Last State [0.01428809 0.30095437]
2024-04-20 16:38:22,904 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:22,904 [MainThread  ] [INFO ] 
2024-04-20 16:38:22,904 [MainThread  ] [INFO ] Episode 323
2024-04-20 16:38:22,904 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:22,904 [MainThread  ] [INFO ] 
2024-04-20 16:38:23,953 [MainThread  ] [INFO ] Total Reward -497.60897885859094, Theta 0.07499207556247711, Last State [ 0.07499208 -0.04803761]
2024-04-20 16:38:23,953 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:23,953 [MainThread  ] [INFO ] 
2024-04-20 16:38:23,953 [MainThread  ] [INFO ] Episode 324
2024-04-20 16:38:23,953 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:23,953 [MainThread  ] [INFO ] 
2024-04-20 16:38:25,010 [MainThread  ] [INFO ] Total Reward -251.68424962568326, Theta 0.009070869535207748, Last State [ 0.00907087 -0.00651461]
2024-04-20 16:38:25,010 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:25,010 [MainThread  ] [INFO ] 
2024-04-20 16:38:25,010 [MainThread  ] [INFO ] Episode 325
2024-04-20 16:38:25,010 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:25,010 [MainThread  ] [INFO ] 
2024-04-20 16:38:26,054 [MainThread  ] [INFO ] Total Reward -4.485983924228263, Theta 0.029854437336325645, Last State [0.02985444 0.17500812]
2024-04-20 16:38:26,054 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:26,054 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:26,059 [MainThread  ] [INFO ] 
2024-04-20 16:38:26,059 [MainThread  ] [INFO ] Episode 326
2024-04-20 16:38:26,059 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:26,059 [MainThread  ] [INFO ] 
2024-04-20 16:38:27,105 [MainThread  ] [INFO ] Total Reward -126.33479243285066, Theta 0.015666116029024124, Last State [ 0.01566612 -0.1361387 ]
2024-04-20 16:38:27,105 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:27,105 [MainThread  ] [INFO ] 
2024-04-20 16:38:27,105 [MainThread  ] [INFO ] Episode 327
2024-04-20 16:38:27,105 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:27,105 [MainThread  ] [INFO ] 
2024-04-20 16:38:28,158 [MainThread  ] [INFO ] Total Reward -122.26330518647374, Theta 6.256938457489014, Last State [ 6.2569385  -0.15005481]
2024-04-20 16:38:28,158 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:28,158 [MainThread  ] [INFO ] 
2024-04-20 16:38:28,158 [MainThread  ] [INFO ] Episode 328
2024-04-20 16:38:28,158 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:28,158 [MainThread  ] [INFO ] 
2024-04-20 16:38:29,214 [MainThread  ] [INFO ] Total Reward -640.4181703987558, Theta 0.7092558741569519, Last State [ 0.7092559 -1.8481147]
2024-04-20 16:38:29,215 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:29,215 [MainThread  ] [INFO ] 
2024-04-20 16:38:29,215 [MainThread  ] [INFO ] Episode 329
2024-04-20 16:38:29,215 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:29,215 [MainThread  ] [INFO ] 
2024-04-20 16:38:30,297 [MainThread  ] [INFO ] Total Reward -358.14257124038744, Theta 6.2807464599609375, Last State [6.2807465  0.01338136]
2024-04-20 16:38:30,297 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:30,297 [MainThread  ] [INFO ] 
2024-04-20 16:38:30,297 [MainThread  ] [INFO ] Episode 330
2024-04-20 16:38:30,297 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:30,297 [MainThread  ] [INFO ] 
2024-04-20 16:38:31,349 [MainThread  ] [INFO ] Total Reward -1492.976006902217, Theta 3.615022897720337, Last State [ 3.615023   -0.11926635]
2024-04-20 16:38:31,349 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:31,349 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:31,355 [MainThread  ] [INFO ] 
2024-04-20 16:38:31,355 [MainThread  ] [INFO ] Episode 331
2024-04-20 16:38:31,355 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:31,355 [MainThread  ] [INFO ] 
2024-04-20 16:38:32,461 [MainThread  ] [INFO ] Total Reward -477.0604000008089, Theta 0.0041131023317575455, Last State [ 0.0041131  -0.16791216]
2024-04-20 16:38:32,462 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:32,462 [MainThread  ] [INFO ] 
2024-04-20 16:38:32,462 [MainThread  ] [INFO ] Episode 332
2024-04-20 16:38:32,462 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:32,462 [MainThread  ] [INFO ] 
2024-04-20 16:38:33,520 [MainThread  ] [INFO ] Total Reward -128.9762901606844, Theta 6.28132438659668, Last State [6.2813244  0.02285932]
2024-04-20 16:38:33,520 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:33,520 [MainThread  ] [INFO ] 
2024-04-20 16:38:33,520 [MainThread  ] [INFO ] Episode 333
2024-04-20 16:38:33,520 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:33,520 [MainThread  ] [INFO ] 
2024-04-20 16:38:34,572 [MainThread  ] [INFO ] Total Reward -252.86384150300458, Theta 6.274398326873779, Last State [ 6.2743983 -0.2716271]
2024-04-20 16:38:34,572 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:34,572 [MainThread  ] [INFO ] 
2024-04-20 16:38:34,572 [MainThread  ] [INFO ] Episode 334
2024-04-20 16:38:34,572 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:34,572 [MainThread  ] [INFO ] 
2024-04-20 16:38:35,632 [MainThread  ] [INFO ] Total Reward -129.09033757921847, Theta 5.808259010314941, Last State [ 5.808259  -0.8041973]
2024-04-20 16:38:35,632 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:35,632 [MainThread  ] [INFO ] 
2024-04-20 16:38:35,632 [MainThread  ] [INFO ] Episode 335
2024-04-20 16:38:35,632 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:35,632 [MainThread  ] [INFO ] 
2024-04-20 16:38:36,728 [MainThread  ] [INFO ] Total Reward -127.25314479950167, Theta 0.015647651627659798, Last State [ 0.01564765 -0.13614058]
2024-04-20 16:38:36,728 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:36,729 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:36,733 [MainThread  ] [INFO ] 
2024-04-20 16:38:36,733 [MainThread  ] [INFO ] Episode 336
2024-04-20 16:38:36,733 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:36,733 [MainThread  ] [INFO ] 
2024-04-20 16:38:37,888 [MainThread  ] [INFO ] Total Reward -124.92604938038372, Theta 0.00039914605440571904, Last State [ 0.00039915 -0.08537172]
2024-04-20 16:38:37,889 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:37,889 [MainThread  ] [INFO ] 
2024-04-20 16:38:37,889 [MainThread  ] [INFO ] Episode 337
2024-04-20 16:38:37,889 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:37,889 [MainThread  ] [INFO ] 
2024-04-20 16:38:38,937 [MainThread  ] [INFO ] Total Reward -128.84251415639142, Theta 6.2808403968811035, Last State [ 6.2808404  -0.13692202]
2024-04-20 16:38:38,937 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:38,937 [MainThread  ] [INFO ] 
2024-04-20 16:38:38,937 [MainThread  ] [INFO ] Episode 338
2024-04-20 16:38:38,937 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:38,937 [MainThread  ] [INFO ] 
2024-04-20 16:38:39,989 [MainThread  ] [INFO ] Total Reward -238.48863017642844, Theta 0.025882244110107422, Last State [0.02588224 0.12469628]
2024-04-20 16:38:39,989 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:39,989 [MainThread  ] [INFO ] 
2024-04-20 16:38:39,989 [MainThread  ] [INFO ] Episode 339
2024-04-20 16:38:39,989 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:39,990 [MainThread  ] [INFO ] 
2024-04-20 16:38:41,038 [MainThread  ] [INFO ] Total Reward -244.37357439936824, Theta 6.277776718139648, Last State [ 6.2777767  -0.30016702]
2024-04-20 16:38:41,038 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:41,038 [MainThread  ] [INFO ] 
2024-04-20 16:38:41,038 [MainThread  ] [INFO ] Episode 340
2024-04-20 16:38:41,038 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:41,038 [MainThread  ] [INFO ] 
2024-04-20 16:38:42,086 [MainThread  ] [INFO ] Total Reward -116.50481020942622, Theta 0.004947313107550144, Last State [0.00494731 0.15806198]
2024-04-20 16:38:42,086 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:42,086 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:42,089 [MainThread  ] [INFO ] 
2024-04-20 16:38:42,089 [MainThread  ] [INFO ] Episode 341
2024-04-20 16:38:42,089 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:42,089 [MainThread  ] [INFO ] 
2024-04-20 16:38:43,134 [MainThread  ] [INFO ] Total Reward -253.69264674997453, Theta 6.268573760986328, Last State [6.2685738 0.0094698]
2024-04-20 16:38:43,134 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:43,134 [MainThread  ] [INFO ] 
2024-04-20 16:38:43,134 [MainThread  ] [INFO ] Episode 342
2024-04-20 16:38:43,134 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:43,134 [MainThread  ] [INFO ] 
2024-04-20 16:38:44,182 [MainThread  ] [INFO ] Total Reward -372.09563019304505, Theta 0.00738188810646534, Last State [0.00738189 0.2316963 ]
2024-04-20 16:38:44,182 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:44,182 [MainThread  ] [INFO ] 
2024-04-20 16:38:44,182 [MainThread  ] [INFO ] Episode 343
2024-04-20 16:38:44,182 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:44,182 [MainThread  ] [INFO ] 
2024-04-20 16:38:45,287 [MainThread  ] [INFO ] Total Reward -117.6874776717353, Theta 0.019616171717643738, Last State [ 0.01961617 -0.0532409 ]
2024-04-20 16:38:45,287 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:45,287 [MainThread  ] [INFO ] 
2024-04-20 16:38:45,287 [MainThread  ] [INFO ] Episode 344
2024-04-20 16:38:45,287 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:45,287 [MainThread  ] [INFO ] 
2024-04-20 16:38:46,351 [MainThread  ] [INFO ] Total Reward -131.76657126691413, Theta 6.280813694000244, Last State [6.2808137 0.2773951]
2024-04-20 16:38:46,351 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:46,351 [MainThread  ] [INFO ] 
2024-04-20 16:38:46,351 [MainThread  ] [INFO ] Episode 345
2024-04-20 16:38:46,351 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:46,351 [MainThread  ] [INFO ] 
2024-04-20 16:38:47,395 [MainThread  ] [INFO ] Total Reward -122.5791050687654, Theta 6.275954723358154, Last State [ 6.2759547 -0.1618013]
2024-04-20 16:38:47,395 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:47,395 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:47,399 [MainThread  ] [INFO ] 
2024-04-20 16:38:47,400 [MainThread  ] [INFO ] Episode 346
2024-04-20 16:38:47,400 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:47,400 [MainThread  ] [INFO ] 
2024-04-20 16:38:48,444 [MainThread  ] [INFO ] Total Reward -3.120482091223922, Theta 6.012147426605225, Last State [ 6.0121474  -0.09790094]
2024-04-20 16:38:48,444 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:48,445 [MainThread  ] [INFO ] 
2024-04-20 16:38:48,445 [MainThread  ] [INFO ] Episode 347
2024-04-20 16:38:48,445 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:48,445 [MainThread  ] [INFO ] 
2024-04-20 16:38:49,498 [MainThread  ] [INFO ] Total Reward -248.43176923056728, Theta 6.277467250823975, Last State [ 6.2774673  -0.18427706]
2024-04-20 16:38:49,498 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:49,498 [MainThread  ] [INFO ] 
2024-04-20 16:38:49,498 [MainThread  ] [INFO ] Episode 348
2024-04-20 16:38:49,498 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:49,498 [MainThread  ] [INFO ] 
2024-04-20 16:38:50,556 [MainThread  ] [INFO ] Total Reward -235.94617836550265, Theta 0.011986172758042812, Last State [0.01198617 0.01432672]
2024-04-20 16:38:50,556 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:50,556 [MainThread  ] [INFO ] 
2024-04-20 16:38:50,556 [MainThread  ] [INFO ] Episode 349
2024-04-20 16:38:50,556 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:50,556 [MainThread  ] [INFO ] 
2024-04-20 16:38:51,611 [MainThread  ] [INFO ] Total Reward -124.99308205035862, Theta 6.27229118347168, Last State [ 6.272291   -0.36687744]
2024-04-20 16:38:51,612 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:51,612 [MainThread  ] [INFO ] 
2024-04-20 16:38:51,612 [MainThread  ] [INFO ] Episode 350
2024-04-20 16:38:51,612 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:51,612 [MainThread  ] [INFO ] 
2024-04-20 16:38:52,658 [MainThread  ] [INFO ] Total Reward -251.0998822350576, Theta 0.005784312263131142, Last State [0.00578431 0.2947901 ]
2024-04-20 16:38:52,658 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:52,658 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:52,662 [MainThread  ] [INFO ] 
2024-04-20 16:38:52,662 [MainThread  ] [INFO ] Episode 351
2024-04-20 16:38:52,662 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:52,662 [MainThread  ] [INFO ] 
2024-04-20 16:38:53,694 [MainThread  ] [INFO ] Total Reward -128.163015371165, Theta 0.02524201013147831, Last State [0.02524201 0.12958261]
2024-04-20 16:38:53,694 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:53,695 [MainThread  ] [INFO ] 
2024-04-20 16:38:53,695 [MainThread  ] [INFO ] Episode 352
2024-04-20 16:38:53,695 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:53,695 [MainThread  ] [INFO ] 
2024-04-20 16:38:54,711 [MainThread  ] [INFO ] Total Reward -251.55055407532996, Theta 0.325836181640625, Last State [ 0.32583618 -1.412549  ]
2024-04-20 16:38:54,712 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:54,712 [MainThread  ] [INFO ] 
2024-04-20 16:38:54,712 [MainThread  ] [INFO ] Episode 353
2024-04-20 16:38:54,712 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:54,712 [MainThread  ] [INFO ] 
2024-04-20 16:38:55,747 [MainThread  ] [INFO ] Total Reward -241.31411780871997, Theta 6.08702278137207, Last State [ 6.087023   -0.02976204]
2024-04-20 16:38:55,747 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:55,747 [MainThread  ] [INFO ] 
2024-04-20 16:38:55,747 [MainThread  ] [INFO ] Episode 354
2024-04-20 16:38:55,747 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:55,747 [MainThread  ] [INFO ] 
2024-04-20 16:38:56,766 [MainThread  ] [INFO ] Total Reward -257.6736856346071, Theta 6.278219223022461, Last State [ 6.278219   -0.39730605]
2024-04-20 16:38:56,766 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:56,766 [MainThread  ] [INFO ] 
2024-04-20 16:38:56,766 [MainThread  ] [INFO ] Episode 355
2024-04-20 16:38:56,766 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:56,766 [MainThread  ] [INFO ] 
